# Elementary color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc5c5c5
ColorsBackground, 0x181818
Colors_M_Keywords, 0xe40038
Colors_M_Comments, 0x737373
Colors_M_Strings, 0x59a413
Colors_M_UnterminatedStrings, 0x6b0d0a
Colors_M_SystemCommands, 0x2594e0
Colors_M_Errors, 0xd61b15
Colors_HTML_HTMLLinks, 0x053a8c
Colors_M_Warnings, 0x0855fe
ColorsMLintAutoFixBackground, 0x4a4a4a
Editor.VariableHighlighting.Color, 0x4a4a4a
Editor.NonlocalVariableHighlighting.TextColor, 0xfdb40b
Editorhighlight-lines, 0x737373
Editorhighlight-caret-row-boolean-color, 0x4a4a4a
EditorRightTextLimitLineColor, 0x4a4a4a
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfdb40b
Editor.Language.MuPAD.Color.function, 0x053a8c
Editor.Language.MuPAD.Color.constant, 0x59a413
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xe40038
# C/C++
Editor.Language.C.Color.preprocessor, 0xfdb40b
Editor.Language.C.Color.char-literal, 0x2594e0
# Java
Editor.Language.Java.Color.char-literal, 0x2594e0
# VHDL
Editor.Language.VHDL.Color.operator, 0xfdb40b
# Verilog
Editor.Language.Verilog.Color.operator, 0xfdb40b
# XML
Editor.Language.XML.Color.tag, 0xd61b15
Editor.Language.XML.Color.attribute, 0xfdb40b
Editor.Language.XML.Color.operator, 0x59a413
Editor.Language.XML.Color.value, 0x2594e0
Editor.Language.XML.Color.doctype, 0x053a8c
Editor.Language.XML.Color.ref, 0xe40038
Editor.Language.XML.Color.pi-content, 0xe40038
Editor.Language.XML.Color.cdata-section, 0x6b0d0a

