# Kanagawa Dragon color scheme for Matlab by Tommaso Laurenzi (https://github.com/rebelot)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc5c9c5
ColorsBackground, 0x0d0c0c
Colors_M_Keywords, 0x8992a7
Colors_M_Comments, 0x737c73
Colors_M_Strings, 0x87a987
Colors_M_UnterminatedStrings, 0xa292a3
Colors_M_SystemCommands, 0x8ea4a2
Colors_M_Errors, 0xc4746e
Colors_HTML_HTMLLinks, 0x8ba4b0
Colors_M_Warnings, 0xc4b28a
ColorsMLintAutoFixBackground, 0x282727
Editor.VariableHighlighting.Color, 0x282727
Editor.NonlocalVariableHighlighting.TextColor, 0xb98d7b
Editorhighlight-lines, 0x737c73
Editorhighlight-caret-row-boolean-color, 0x282727
EditorRightTextLimitLineColor, 0x282727
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xb98d7b
Editor.Language.MuPAD.Color.function, 0x8ba4b0
Editor.Language.MuPAD.Color.constant, 0x87a987
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x8992a7
# C/C++
Editor.Language.C.Color.preprocessor, 0xb98d7b
Editor.Language.C.Color.char-literal, 0x8ea4a2
# Java
Editor.Language.Java.Color.char-literal, 0x8ea4a2
# VHDL
Editor.Language.VHDL.Color.operator, 0xb98d7b
# Verilog
Editor.Language.Verilog.Color.operator, 0xb98d7b
# XML
Editor.Language.XML.Color.tag, 0xc4746e
Editor.Language.XML.Color.attribute, 0xb98d7b
Editor.Language.XML.Color.operator, 0x87a987
Editor.Language.XML.Color.value, 0x8ea4a2
Editor.Language.XML.Color.doctype, 0x8ba4b0
Editor.Language.XML.Color.ref, 0x8992a7
Editor.Language.XML.Color.pi-content, 0x8992a7
Editor.Language.XML.Color.cdata-section, 0xa292a3

