# Night Lion V2 color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa1a1a1
ColorsBackground, 0x171717
Colors_M_Keywords, 0xce6fda
Colors_M_Comments, 0x6e6e6e
Colors_M_Strings, 0x03f622
Colors_M_UnterminatedStrings, 0x5d0000
Colors_M_SystemCommands, 0x00d9df
Colors_M_Errors, 0xbb0000
Colors_HTML_HTMLLinks, 0x63d0f0
Colors_M_Warnings, 0x62cae7
ColorsMLintAutoFixBackground, 0x555555
Editor.VariableHighlighting.Color, 0x555555
Editor.NonlocalVariableHighlighting.TextColor, 0xf2f067
Editorhighlight-lines, 0x6e6e6e
Editorhighlight-caret-row-boolean-color, 0x555555
EditorRightTextLimitLineColor, 0x555555
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf2f067
Editor.Language.MuPAD.Color.function, 0x63d0f0
Editor.Language.MuPAD.Color.constant, 0x03f622
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xce6fda
# C/C++
Editor.Language.C.Color.preprocessor, 0xf2f067
Editor.Language.C.Color.char-literal, 0x00d9df
# Java
Editor.Language.Java.Color.char-literal, 0x00d9df
# VHDL
Editor.Language.VHDL.Color.operator, 0xf2f067
# Verilog
Editor.Language.Verilog.Color.operator, 0xf2f067
# XML
Editor.Language.XML.Color.tag, 0xbb0000
Editor.Language.XML.Color.attribute, 0xf2f067
Editor.Language.XML.Color.operator, 0x03f622
Editor.Language.XML.Color.value, 0x00d9df
Editor.Language.XML.Color.doctype, 0x63d0f0
Editor.Language.XML.Color.ref, 0xce6fda
Editor.Language.XML.Color.pi-content, 0xce6fda
Editor.Language.XML.Color.cdata-section, 0x5d0000

