# Laser color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xd8d8d8
ColorsBackground, 0x030d18
Colors_M_Keywords, 0xff8ffd
Colors_M_Comments, 0xa6a6a6
Colors_M_Strings, 0xb4fa72
Colors_M_UnterminatedStrings, 0x7f4139
Colors_M_SystemCommands, 0xd0d1fe
Colors_M_Errors, 0xff8272
Colors_HTML_HTMLLinks, 0xfed300
Colors_M_Warnings, 0xf92883
ColorsMLintAutoFixBackground, 0x8e8e8e
Editor.VariableHighlighting.Color, 0x8e8e8e
Editor.NonlocalVariableHighlighting.TextColor, 0x09b4bd
Editorhighlight-lines, 0xa6a6a6
Editorhighlight-caret-row-boolean-color, 0x8e8e8e
EditorRightTextLimitLineColor, 0x8e8e8e
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x09b4bd
Editor.Language.MuPAD.Color.function, 0xfed300
Editor.Language.MuPAD.Color.constant, 0xb4fa72
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xff8ffd
# C/C++
Editor.Language.C.Color.preprocessor, 0x09b4bd
Editor.Language.C.Color.char-literal, 0xd0d1fe
# Java
Editor.Language.Java.Color.char-literal, 0xd0d1fe
# VHDL
Editor.Language.VHDL.Color.operator, 0x09b4bd
# Verilog
Editor.Language.Verilog.Color.operator, 0x09b4bd
# XML
Editor.Language.XML.Color.tag, 0xff8272
Editor.Language.XML.Color.attribute, 0x09b4bd
Editor.Language.XML.Color.operator, 0xb4fa72
Editor.Language.XML.Color.value, 0xd0d1fe
Editor.Language.XML.Color.doctype, 0xfed300
Editor.Language.XML.Color.ref, 0xff8ffd
Editor.Language.XML.Color.pi-content, 0xff8ffd
Editor.Language.XML.Color.cdata-section, 0x7f4139

