# Black Metal color scheme for Matlab by metalelf0 (https://github.com/metalelf0)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc1c1c1
ColorsBackground, 0x000000
Colors_M_Keywords, 0x999999
Colors_M_Comments, 0x333333
Colors_M_Strings, 0xdd9999
Colors_M_UnterminatedStrings, 0x444444
Colors_M_SystemCommands, 0xaaaaaa
Colors_M_Errors, 0x5f8787
Colors_HTML_HTMLLinks, 0x888888
Colors_M_Warnings, 0xa06666
ColorsMLintAutoFixBackground, 0x222222
Editor.VariableHighlighting.Color, 0x222222
Editor.NonlocalVariableHighlighting.TextColor, 0xaaaaaa
Editorhighlight-lines, 0x333333
Editorhighlight-caret-row-boolean-color, 0x222222
EditorRightTextLimitLineColor, 0x222222
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xaaaaaa
Editor.Language.MuPAD.Color.function, 0x888888
Editor.Language.MuPAD.Color.constant, 0xdd9999
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x999999
# C/C++
Editor.Language.C.Color.preprocessor, 0xaaaaaa
Editor.Language.C.Color.char-literal, 0xaaaaaa
# Java
Editor.Language.Java.Color.char-literal, 0xaaaaaa
# VHDL
Editor.Language.VHDL.Color.operator, 0xaaaaaa
# Verilog
Editor.Language.Verilog.Color.operator, 0xaaaaaa
# XML
Editor.Language.XML.Color.tag, 0x5f8787
Editor.Language.XML.Color.attribute, 0xaaaaaa
Editor.Language.XML.Color.operator, 0xdd9999
Editor.Language.XML.Color.value, 0xaaaaaa
Editor.Language.XML.Color.doctype, 0x888888
Editor.Language.XML.Color.ref, 0x999999
Editor.Language.XML.Color.pi-content, 0x999999
Editor.Language.XML.Color.cdata-section, 0x444444

