# Oxocarbon Light color scheme for Matlab by shaunsingh/IBM
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x393939
ColorsBackground, 0xf2f4f8
Colors_M_Keywords, 0xbe95ff
Colors_M_Comments, 0x161616
Colors_M_Strings, 0x0f62fe
Colors_M_UnterminatedStrings, 0x37474f
Colors_M_SystemCommands, 0x673ab7
Colors_M_Errors, 0xff7eb6
Colors_HTML_HTMLLinks, 0x42be65
Colors_M_Warnings, 0xff6f00
ColorsMLintAutoFixBackground, 0x525252
Editor.VariableHighlighting.Color, 0x525252
Editor.NonlocalVariableHighlighting.TextColor, 0xee5396
Editorhighlight-lines, 0x161616
Editorhighlight-caret-row-boolean-color, 0x525252
EditorRightTextLimitLineColor, 0x525252
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xee5396
Editor.Language.MuPAD.Color.function, 0x42be65
Editor.Language.MuPAD.Color.constant, 0x0f62fe
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xbe95ff
# C/C++
Editor.Language.C.Color.preprocessor, 0xee5396
Editor.Language.C.Color.char-literal, 0x673ab7
# Java
Editor.Language.Java.Color.char-literal, 0x673ab7
# VHDL
Editor.Language.VHDL.Color.operator, 0xee5396
# Verilog
Editor.Language.Verilog.Color.operator, 0xee5396
# XML
Editor.Language.XML.Color.tag, 0xff7eb6
Editor.Language.XML.Color.attribute, 0xee5396
Editor.Language.XML.Color.operator, 0x0f62fe
Editor.Language.XML.Color.value, 0x673ab7
Editor.Language.XML.Color.doctype, 0x42be65
Editor.Language.XML.Color.ref, 0xbe95ff
Editor.Language.XML.Color.pi-content, 0xbe95ff
Editor.Language.XML.Color.cdata-section, 0x37474f

