# Arthur color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa19083
ColorsBackground, 0x1c1c1c
Colors_M_Keywords, 0xdeb887
Colors_M_Comments, 0x6e5d59
Colors_M_Strings, 0x86af80
Colors_M_UnterminatedStrings, 0x662e2e
Colors_M_SystemCommands, 0xb0c4de
Colors_M_Errors, 0xcd5c5c
Colors_HTML_HTMLLinks, 0x6495ed
Colors_M_Warnings, 0x87ceeb
ColorsMLintAutoFixBackground, 0x554444
Editor.VariableHighlighting.Color, 0x554444
Editor.NonlocalVariableHighlighting.TextColor, 0xe8ae5b
Editorhighlight-lines, 0x6e5d59
Editorhighlight-caret-row-boolean-color, 0x554444
EditorRightTextLimitLineColor, 0x554444
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe8ae5b
Editor.Language.MuPAD.Color.function, 0x6495ed
Editor.Language.MuPAD.Color.constant, 0x86af80
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xdeb887
# C/C++
Editor.Language.C.Color.preprocessor, 0xe8ae5b
Editor.Language.C.Color.char-literal, 0xb0c4de
# Java
Editor.Language.Java.Color.char-literal, 0xb0c4de
# VHDL
Editor.Language.VHDL.Color.operator, 0xe8ae5b
# Verilog
Editor.Language.Verilog.Color.operator, 0xe8ae5b
# XML
Editor.Language.XML.Color.tag, 0xcd5c5c
Editor.Language.XML.Color.attribute, 0xe8ae5b
Editor.Language.XML.Color.operator, 0x86af80
Editor.Language.XML.Color.value, 0xb0c4de
Editor.Language.XML.Color.doctype, 0x6495ed
Editor.Language.XML.Color.ref, 0xdeb887
Editor.Language.XML.Color.pi-content, 0xdeb887
Editor.Language.XML.Color.cdata-section, 0x662e2e

