# Unikitty color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xb9b1b8
ColorsBackground, 0xff8cd9
Colors_M_Keywords, 0xff36a2
Colors_M_Comments, 0x696769
Colors_M_Strings, 0xbafc8b
Colors_M_UnterminatedStrings, 0x540710
Colors_M_SystemCommands, 0x6bd0bc
Colors_M_Errors, 0xa80f20
Colors_HTML_HTMLLinks, 0x145fcd
Colors_M_Warnings, 0x0074ea
ColorsMLintAutoFixBackground, 0x424242
Editor.VariableHighlighting.Color, 0x424242
Editor.NonlocalVariableHighlighting.TextColor, 0xeedf4b
Editorhighlight-lines, 0x696769
Editorhighlight-caret-row-boolean-color, 0x424242
EditorRightTextLimitLineColor, 0x424242
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xeedf4b
Editor.Language.MuPAD.Color.function, 0x145fcd
Editor.Language.MuPAD.Color.constant, 0xbafc8b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xff36a2
# C/C++
Editor.Language.C.Color.preprocessor, 0xeedf4b
Editor.Language.C.Color.char-literal, 0x6bd0bc
# Java
Editor.Language.Java.Color.char-literal, 0x6bd0bc
# VHDL
Editor.Language.VHDL.Color.operator, 0xeedf4b
# Verilog
Editor.Language.Verilog.Color.operator, 0xeedf4b
# XML
Editor.Language.XML.Color.tag, 0xa80f20
Editor.Language.XML.Color.attribute, 0xeedf4b
Editor.Language.XML.Color.operator, 0xbafc8b
Editor.Language.XML.Color.value, 0x6bd0bc
Editor.Language.XML.Color.doctype, 0x145fcd
Editor.Language.XML.Color.ref, 0xff36a2
Editor.Language.XML.Color.pi-content, 0xff36a2
Editor.Language.XML.Color.cdata-section, 0x540710

