# Isotope color scheme for Matlab by Jan T. Sott
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xd0d0d0
ColorsBackground, 0x000000
Colors_M_Keywords, 0xcc00ff
Colors_M_Comments, 0x808080
Colors_M_Strings, 0x33ff00
Colors_M_UnterminatedStrings, 0x3300ff
Colors_M_SystemCommands, 0x00ffff
Colors_M_Errors, 0xff0000
Colors_HTML_HTMLLinks, 0x0066ff
Colors_M_Warnings, 0xff0099
ColorsMLintAutoFixBackground, 0x606060
Editor.VariableHighlighting.Color, 0x606060
Editor.NonlocalVariableHighlighting.TextColor, 0xff9900
Editorhighlight-lines, 0x808080
Editorhighlight-caret-row-boolean-color, 0x606060
EditorRightTextLimitLineColor, 0x606060
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xff9900
Editor.Language.MuPAD.Color.function, 0x0066ff
Editor.Language.MuPAD.Color.constant, 0x33ff00
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xcc00ff
# C/C++
Editor.Language.C.Color.preprocessor, 0xff9900
Editor.Language.C.Color.char-literal, 0x00ffff
# Java
Editor.Language.Java.Color.char-literal, 0x00ffff
# VHDL
Editor.Language.VHDL.Color.operator, 0xff9900
# Verilog
Editor.Language.Verilog.Color.operator, 0xff9900
# XML
Editor.Language.XML.Color.tag, 0xff0000
Editor.Language.XML.Color.attribute, 0xff9900
Editor.Language.XML.Color.operator, 0x33ff00
Editor.Language.XML.Color.value, 0x00ffff
Editor.Language.XML.Color.doctype, 0x0066ff
Editor.Language.XML.Color.ref, 0xcc00ff
Editor.Language.XML.Color.pi-content, 0xcc00ff
Editor.Language.XML.Color.cdata-section, 0x3300ff

