# Shaman color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x3d5053
ColorsBackground, 0x001014
Colors_M_Keywords, 0x00599c
Colors_M_Comments, 0x394751
Colors_M_Strings, 0x00a940
Colors_M_UnterminatedStrings, 0x581716
Colors_M_SystemCommands, 0x5c7e19
Colors_M_Errors, 0xb12f2c
Colors_HTML_HTMLLinks, 0x449985
Colors_M_Warnings, 0x61d4b9
ColorsMLintAutoFixBackground, 0x374350
Editor.VariableHighlighting.Color, 0x374350
Editor.NonlocalVariableHighlighting.TextColor, 0x5d8aa9
Editorhighlight-lines, 0x394751
Editorhighlight-caret-row-boolean-color, 0x374350
EditorRightTextLimitLineColor, 0x374350
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x5d8aa9
Editor.Language.MuPAD.Color.function, 0x449985
Editor.Language.MuPAD.Color.constant, 0x00a940
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x00599c
# C/C++
Editor.Language.C.Color.preprocessor, 0x5d8aa9
Editor.Language.C.Color.char-literal, 0x5c7e19
# Java
Editor.Language.Java.Color.char-literal, 0x5c7e19
# VHDL
Editor.Language.VHDL.Color.operator, 0x5d8aa9
# Verilog
Editor.Language.Verilog.Color.operator, 0x5d8aa9
# XML
Editor.Language.XML.Color.tag, 0xb12f2c
Editor.Language.XML.Color.attribute, 0x5d8aa9
Editor.Language.XML.Color.operator, 0x00a940
Editor.Language.XML.Color.value, 0x5c7e19
Editor.Language.XML.Color.doctype, 0x449985
Editor.Language.XML.Color.ref, 0x00599c
Editor.Language.XML.Color.pi-content, 0x00599c
Editor.Language.XML.Color.cdata-section, 0x581716

