# Fish Tank color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xccc9c9
ColorsBackground, 0x222436
Colors_M_Keywords, 0x976f81
Colors_M_Comments, 0x8c7f63
Colors_M_Strings, 0xabf157
Colors_M_UnterminatedStrings, 0x630024
Colors_M_SystemCommands, 0x968662
Colors_M_Errors, 0xc60049
Colors_HTML_HTMLLinks, 0x525fb8
Colors_M_Warnings, 0xb1bdf9
ColorsMLintAutoFixBackground, 0x6c5a30
Editor.VariableHighlighting.Color, 0x6c5a30
Editor.NonlocalVariableHighlighting.TextColor, 0xfdcd5e
Editorhighlight-lines, 0x8c7f63
Editorhighlight-caret-row-boolean-color, 0x6c5a30
EditorRightTextLimitLineColor, 0x6c5a30
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfdcd5e
Editor.Language.MuPAD.Color.function, 0x525fb8
Editor.Language.MuPAD.Color.constant, 0xabf157
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x976f81
# C/C++
Editor.Language.C.Color.preprocessor, 0xfdcd5e
Editor.Language.C.Color.char-literal, 0x968662
# Java
Editor.Language.Java.Color.char-literal, 0x968662
# VHDL
Editor.Language.VHDL.Color.operator, 0xfdcd5e
# Verilog
Editor.Language.Verilog.Color.operator, 0xfdcd5e
# XML
Editor.Language.XML.Color.tag, 0xc60049
Editor.Language.XML.Color.attribute, 0xfdcd5e
Editor.Language.XML.Color.operator, 0xabf157
Editor.Language.XML.Color.value, 0x968662
Editor.Language.XML.Color.doctype, 0x525fb8
Editor.Language.XML.Color.ref, 0x976f81
Editor.Language.XML.Color.pi-content, 0x976f81
Editor.Language.XML.Color.cdata-section, 0x630024

