# tarot color scheme for Matlab by ed (https://codeberg.org/ed)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xaa556f
ColorsBackground, 0x0e091d
Colors_M_Keywords, 0xa45782
Colors_M_Comments, 0x74316b
Colors_M_Strings, 0xa68e5a
Colors_M_UnterminatedStrings, 0x984d51
Colors_M_SystemCommands, 0x8c9785
Colors_M_Errors, 0xc53253
Colors_HTML_HTMLLinks, 0x6e6080
Colors_M_Warnings, 0xff6565
ColorsMLintAutoFixBackground, 0x4b2054
Editor.VariableHighlighting.Color, 0x4b2054
Editor.NonlocalVariableHighlighting.TextColor, 0xea4d60
Editorhighlight-lines, 0x74316b
Editorhighlight-caret-row-boolean-color, 0x4b2054
EditorRightTextLimitLineColor, 0x4b2054
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xea4d60
Editor.Language.MuPAD.Color.function, 0x6e6080
Editor.Language.MuPAD.Color.constant, 0xa68e5a
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa45782
# C/C++
Editor.Language.C.Color.preprocessor, 0xea4d60
Editor.Language.C.Color.char-literal, 0x8c9785
# Java
Editor.Language.Java.Color.char-literal, 0x8c9785
# VHDL
Editor.Language.VHDL.Color.operator, 0xea4d60
# Verilog
Editor.Language.Verilog.Color.operator, 0xea4d60
# XML
Editor.Language.XML.Color.tag, 0xc53253
Editor.Language.XML.Color.attribute, 0xea4d60
Editor.Language.XML.Color.operator, 0xa68e5a
Editor.Language.XML.Color.value, 0x8c9785
Editor.Language.XML.Color.doctype, 0x6e6080
Editor.Language.XML.Color.ref, 0xa45782
Editor.Language.XML.Color.pi-content, 0xa45782
Editor.Language.XML.Color.cdata-section, 0x984d51

