# Atelier Savanna Light color scheme for Matlab by Bram de Haan (http://atelierbramdehaan.nl)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x526057
ColorsBackground, 0xecf4ee
Colors_M_Keywords, 0x55859b
Colors_M_Comments, 0x78877d
Colors_M_Strings, 0x489963
Colors_M_UnterminatedStrings, 0x867469
Colors_M_SystemCommands, 0x1c9aa0
Colors_M_Errors, 0xb16139
Colors_HTML_HTMLLinks, 0x478c90
Colors_M_Warnings, 0xa07e3b
ColorsMLintAutoFixBackground, 0x87928a
Editor.VariableHighlighting.Color, 0x87928a
Editor.NonlocalVariableHighlighting.TextColor, 0x9f713c
Editorhighlight-lines, 0x78877d
Editorhighlight-caret-row-boolean-color, 0x87928a
EditorRightTextLimitLineColor, 0x87928a
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x9f713c
Editor.Language.MuPAD.Color.function, 0x478c90
Editor.Language.MuPAD.Color.constant, 0x489963
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x55859b
# C/C++
Editor.Language.C.Color.preprocessor, 0x9f713c
Editor.Language.C.Color.char-literal, 0x1c9aa0
# Java
Editor.Language.Java.Color.char-literal, 0x1c9aa0
# VHDL
Editor.Language.VHDL.Color.operator, 0x9f713c
# Verilog
Editor.Language.Verilog.Color.operator, 0x9f713c
# XML
Editor.Language.XML.Color.tag, 0xb16139
Editor.Language.XML.Color.attribute, 0x9f713c
Editor.Language.XML.Color.operator, 0x489963
Editor.Language.XML.Color.value, 0x1c9aa0
Editor.Language.XML.Color.doctype, 0x478c90
Editor.Language.XML.Color.ref, 0x55859b
Editor.Language.XML.Color.pi-content, 0x55859b
Editor.Language.XML.Color.cdata-section, 0x867469

