# Tomorrow color scheme for Matlab by Chris Kempson (http://chriskempson.com)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x373b41
ColorsBackground, 0xffffff
Colors_M_Keywords, 0x8959a8
Colors_M_Comments, 0xb4b7b4
Colors_M_Strings, 0x718c00
Colors_M_UnterminatedStrings, 0xa3685a
Colors_M_SystemCommands, 0x3e999f
Colors_M_Errors, 0xc82829
Colors_HTML_HTMLLinks, 0x4271ae
Colors_M_Warnings, 0xeab700
ColorsMLintAutoFixBackground, 0xc5c8c6
Editor.VariableHighlighting.Color, 0xc5c8c6
Editor.NonlocalVariableHighlighting.TextColor, 0xf5871f
Editorhighlight-lines, 0xb4b7b4
Editorhighlight-caret-row-boolean-color, 0xc5c8c6
EditorRightTextLimitLineColor, 0xc5c8c6
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf5871f
Editor.Language.MuPAD.Color.function, 0x4271ae
Editor.Language.MuPAD.Color.constant, 0x718c00
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x8959a8
# C/C++
Editor.Language.C.Color.preprocessor, 0xf5871f
Editor.Language.C.Color.char-literal, 0x3e999f
# Java
Editor.Language.Java.Color.char-literal, 0x3e999f
# VHDL
Editor.Language.VHDL.Color.operator, 0xf5871f
# Verilog
Editor.Language.Verilog.Color.operator, 0xf5871f
# XML
Editor.Language.XML.Color.tag, 0xc82829
Editor.Language.XML.Color.attribute, 0xf5871f
Editor.Language.XML.Color.operator, 0x718c00
Editor.Language.XML.Color.value, 0x3e999f
Editor.Language.XML.Color.doctype, 0x4271ae
Editor.Language.XML.Color.ref, 0x8959a8
Editor.Language.XML.Color.pi-content, 0x8959a8
Editor.Language.XML.Color.cdata-section, 0xa3685a

