# Wild Cherry color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xbfe1d8
ColorsBackground, 0x1f1626
Colors_M_Keywords, 0xececec
Colors_M_Comments, 0x3fb3ce
Colors_M_Strings, 0x2ab250
Colors_M_UnterminatedStrings, 0x6c2042
Colors_M_SystemCommands, 0xc1b8b7
Colors_M_Errors, 0xd94085
Colors_HTML_HTMLLinks, 0x883cdc
Colors_M_Warnings, 0x2f8bb9
ColorsMLintAutoFixBackground, 0x009cc9
Editor.VariableHighlighting.Color, 0x009cc9
Editor.NonlocalVariableHighlighting.TextColor, 0xffd16f
Editorhighlight-lines, 0x3fb3ce
Editorhighlight-caret-row-boolean-color, 0x009cc9
EditorRightTextLimitLineColor, 0x009cc9
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffd16f
Editor.Language.MuPAD.Color.function, 0x883cdc
Editor.Language.MuPAD.Color.constant, 0x2ab250
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xececec
# C/C++
Editor.Language.C.Color.preprocessor, 0xffd16f
Editor.Language.C.Color.char-literal, 0xc1b8b7
# Java
Editor.Language.Java.Color.char-literal, 0xc1b8b7
# VHDL
Editor.Language.VHDL.Color.operator, 0xffd16f
# Verilog
Editor.Language.Verilog.Color.operator, 0xffd16f
# XML
Editor.Language.XML.Color.tag, 0xd94085
Editor.Language.XML.Color.attribute, 0xffd16f
Editor.Language.XML.Color.operator, 0x2ab250
Editor.Language.XML.Color.value, 0xc1b8b7
Editor.Language.XML.Color.doctype, 0x883cdc
Editor.Language.XML.Color.ref, 0xececec
Editor.Language.XML.Color.pi-content, 0xececec
Editor.Language.XML.Color.cdata-section, 0x6c2042

