# Stella color scheme for Matlab by Shrimpram
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x998bad
ColorsBackground, 0x2b213c
Colors_M_Keywords, 0xc594ff
Colors_M_Comments, 0x655978
Colors_M_Strings, 0xacc79b
Colors_M_UnterminatedStrings, 0xc7ab87
Colors_M_SystemCommands, 0x9bc7bf
Colors_M_Errors, 0xc79987
Colors_HTML_HTMLLinks, 0xa5aad4
Colors_M_Warnings, 0xc7c691
ColorsMLintAutoFixBackground, 0x4d4160
Editor.VariableHighlighting.Color, 0x4d4160
Editor.NonlocalVariableHighlighting.TextColor, 0x8865c6
Editorhighlight-lines, 0x655978
Editorhighlight-caret-row-boolean-color, 0x4d4160
EditorRightTextLimitLineColor, 0x4d4160
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x8865c6
Editor.Language.MuPAD.Color.function, 0xa5aad4
Editor.Language.MuPAD.Color.constant, 0xacc79b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc594ff
# C/C++
Editor.Language.C.Color.preprocessor, 0x8865c6
Editor.Language.C.Color.char-literal, 0x9bc7bf
# Java
Editor.Language.Java.Color.char-literal, 0x9bc7bf
# VHDL
Editor.Language.VHDL.Color.operator, 0x8865c6
# Verilog
Editor.Language.Verilog.Color.operator, 0x8865c6
# XML
Editor.Language.XML.Color.tag, 0xc79987
Editor.Language.XML.Color.attribute, 0x8865c6
Editor.Language.XML.Color.operator, 0xacc79b
Editor.Language.XML.Color.value, 0x9bc7bf
Editor.Language.XML.Color.doctype, 0xa5aad4
Editor.Language.XML.Color.ref, 0xc594ff
Editor.Language.XML.Color.pi-content, 0xc594ff
Editor.Language.XML.Color.cdata-section, 0xc7ab87

