# Builtin Pastel Dark color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xd1d1d1
ColorsBackground, 0x000000
Colors_M_Keywords, 0xff73fd
Colors_M_Comments, 0x989898
Colors_M_Strings, 0xa7ff60
Colors_M_UnterminatedStrings, 0x7f3530
Colors_M_SystemCommands, 0xc6c4fd
Colors_M_Errors, 0xff6b60
Colors_HTML_HTMLLinks, 0x96cafd
Colors_M_Warnings, 0xb5dcfe
ColorsMLintAutoFixBackground, 0x7c7c7c
Editor.VariableHighlighting.Color, 0x7c7c7c
Editor.NonlocalVariableHighlighting.TextColor, 0xffffb6
Editorhighlight-lines, 0x989898
Editorhighlight-caret-row-boolean-color, 0x7c7c7c
EditorRightTextLimitLineColor, 0x7c7c7c
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffffb6
Editor.Language.MuPAD.Color.function, 0x96cafd
Editor.Language.MuPAD.Color.constant, 0xa7ff60
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xff73fd
# C/C++
Editor.Language.C.Color.preprocessor, 0xffffb6
Editor.Language.C.Color.char-literal, 0xc6c4fd
# Java
Editor.Language.Java.Color.char-literal, 0xc6c4fd
# VHDL
Editor.Language.VHDL.Color.operator, 0xffffb6
# Verilog
Editor.Language.Verilog.Color.operator, 0xffffb6
# XML
Editor.Language.XML.Color.tag, 0xff6b60
Editor.Language.XML.Color.attribute, 0xffffb6
Editor.Language.XML.Color.operator, 0xa7ff60
Editor.Language.XML.Color.value, 0xc6c4fd
Editor.Language.XML.Color.doctype, 0x96cafd
Editor.Language.XML.Color.ref, 0xff73fd
Editor.Language.XML.Color.pi-content, 0xff73fd
Editor.Language.XML.Color.cdata-section, 0x7f3530

