# Cyberdyne color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc0c0c0
ColorsBackground, 0x151144
Colors_M_Keywords, 0xff8ffd
Colors_M_Comments, 0x5e5e5e
Colors_M_Strings, 0x00c172
Colors_M_UnterminatedStrings, 0x7f4139
Colors_M_SystemCommands, 0x6bffdc
Colors_M_Errors, 0xff8272
Colors_HTML_HTMLLinks, 0x0071cf
Colors_M_Warnings, 0xc1e3fe
ColorsMLintAutoFixBackground, 0x2d2d2d
Editor.VariableHighlighting.Color, 0x2d2d2d
Editor.NonlocalVariableHighlighting.TextColor, 0xd2a700
Editorhighlight-lines, 0x5e5e5e
Editorhighlight-caret-row-boolean-color, 0x2d2d2d
EditorRightTextLimitLineColor, 0x2d2d2d
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xd2a700
Editor.Language.MuPAD.Color.function, 0x0071cf
Editor.Language.MuPAD.Color.constant, 0x00c172
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xff8ffd
# C/C++
Editor.Language.C.Color.preprocessor, 0xd2a700
Editor.Language.C.Color.char-literal, 0x6bffdc
# Java
Editor.Language.Java.Color.char-literal, 0x6bffdc
# VHDL
Editor.Language.VHDL.Color.operator, 0xd2a700
# Verilog
Editor.Language.Verilog.Color.operator, 0xd2a700
# XML
Editor.Language.XML.Color.tag, 0xff8272
Editor.Language.XML.Color.attribute, 0xd2a700
Editor.Language.XML.Color.operator, 0x00c172
Editor.Language.XML.Color.value, 0x6bffdc
Editor.Language.XML.Color.doctype, 0x0071cf
Editor.Language.XML.Color.ref, 0xff8ffd
Editor.Language.XML.Color.pi-content, 0xff8ffd
Editor.Language.XML.Color.cdata-section, 0x7f4139

