# Galaxy color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa1a1a1
ColorsBackground, 0x1c2836
Colors_M_Keywords, 0x934d95
Colors_M_Comments, 0x6e6e6e
Colors_M_Strings, 0x20af89
Colors_M_UnterminatedStrings, 0x7c2a2f
Colors_M_SystemCommands, 0x1e9ee6
Colors_M_Errors, 0xf9555f
Colors_HTML_HTMLLinks, 0x589cf5
Colors_M_Warnings, 0x589cf5
ColorsMLintAutoFixBackground, 0x555555
Editor.VariableHighlighting.Color, 0x555555
Editor.NonlocalVariableHighlighting.TextColor, 0xfdf029
Editorhighlight-lines, 0x6e6e6e
Editorhighlight-caret-row-boolean-color, 0x555555
EditorRightTextLimitLineColor, 0x555555
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfdf029
Editor.Language.MuPAD.Color.function, 0x589cf5
Editor.Language.MuPAD.Color.constant, 0x20af89
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x934d95
# C/C++
Editor.Language.C.Color.preprocessor, 0xfdf029
Editor.Language.C.Color.char-literal, 0x1e9ee6
# Java
Editor.Language.Java.Color.char-literal, 0x1e9ee6
# VHDL
Editor.Language.VHDL.Color.operator, 0xfdf029
# Verilog
Editor.Language.Verilog.Color.operator, 0xfdf029
# XML
Editor.Language.XML.Color.tag, 0xf9555f
Editor.Language.XML.Color.attribute, 0xfdf029
Editor.Language.XML.Color.operator, 0x20af89
Editor.Language.XML.Color.value, 0x1e9ee6
Editor.Language.XML.Color.doctype, 0x589cf5
Editor.Language.XML.Color.ref, 0x934d95
Editor.Language.XML.Color.pi-content, 0x934d95
Editor.Language.XML.Color.cdata-section, 0x7c2a2f

