# Dracula color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xf8f8f2
ColorsBackground, 0x282a36
Colors_M_Keywords, 0xff79c6
Colors_M_Comments, 0x6272a4
Colors_M_Strings, 0x50fa7b
Colors_M_UnterminatedStrings, 0xbd93f9
Colors_M_SystemCommands, 0x8be9fd
Colors_M_Errors, 0xff5555
Colors_HTML_HTMLLinks, 0x80bfff
Colors_M_Warnings, 0xf1fa8c
ColorsMLintAutoFixBackground, 0x44475a
Editor.VariableHighlighting.Color, 0x44475a
Editor.NonlocalVariableHighlighting.TextColor, 0xffb86c
Editorhighlight-lines, 0x6272a4
Editorhighlight-caret-row-boolean-color, 0x44475a
EditorRightTextLimitLineColor, 0x44475a
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffb86c
Editor.Language.MuPAD.Color.function, 0x80bfff
Editor.Language.MuPAD.Color.constant, 0x50fa7b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xff79c6
# C/C++
Editor.Language.C.Color.preprocessor, 0xffb86c
Editor.Language.C.Color.char-literal, 0x8be9fd
# Java
Editor.Language.Java.Color.char-literal, 0x8be9fd
# VHDL
Editor.Language.VHDL.Color.operator, 0xffb86c
# Verilog
Editor.Language.Verilog.Color.operator, 0xffb86c
# XML
Editor.Language.XML.Color.tag, 0xff5555
Editor.Language.XML.Color.attribute, 0xffb86c
Editor.Language.XML.Color.operator, 0x50fa7b
Editor.Language.XML.Color.value, 0x8be9fd
Editor.Language.XML.Color.doctype, 0x80bfff
Editor.Language.XML.Color.ref, 0xff79c6
Editor.Language.XML.Color.pi-content, 0xff79c6
Editor.Language.XML.Color.cdata-section, 0xbd93f9

