# Atelier Plateau color scheme for Matlab by Bram de Haan (http://atelierbramdehaan.nl)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x8a8585
ColorsBackground, 0x1b1818
Colors_M_Keywords, 0x8464c4
Colors_M_Comments, 0x655d5d
Colors_M_Strings, 0x4b8b8b
Colors_M_UnterminatedStrings, 0xbd5187
Colors_M_SystemCommands, 0x5485b6
Colors_M_Errors, 0xca4949
Colors_HTML_HTMLLinks, 0x7272ca
Colors_M_Warnings, 0xa06e3b
ColorsMLintAutoFixBackground, 0x585050
Editor.VariableHighlighting.Color, 0x585050
Editor.NonlocalVariableHighlighting.TextColor, 0xb45a3c
Editorhighlight-lines, 0x655d5d
Editorhighlight-caret-row-boolean-color, 0x585050
EditorRightTextLimitLineColor, 0x585050
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xb45a3c
Editor.Language.MuPAD.Color.function, 0x7272ca
Editor.Language.MuPAD.Color.constant, 0x4b8b8b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x8464c4
# C/C++
Editor.Language.C.Color.preprocessor, 0xb45a3c
Editor.Language.C.Color.char-literal, 0x5485b6
# Java
Editor.Language.Java.Color.char-literal, 0x5485b6
# VHDL
Editor.Language.VHDL.Color.operator, 0xb45a3c
# Verilog
Editor.Language.Verilog.Color.operator, 0xb45a3c
# XML
Editor.Language.XML.Color.tag, 0xca4949
Editor.Language.XML.Color.attribute, 0xb45a3c
Editor.Language.XML.Color.operator, 0x4b8b8b
Editor.Language.XML.Color.value, 0x5485b6
Editor.Language.XML.Color.doctype, 0x7272ca
Editor.Language.XML.Color.ref, 0x8464c4
Editor.Language.XML.Color.pi-content, 0x8464c4
Editor.Language.XML.Color.cdata-section, 0xbd5187

