# Zenbones color scheme for Matlab by mcchrish
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xb279a7
ColorsBackground, 0x191919
Colors_M_Keywords, 0x65b8c1
Colors_M_Comments, 0xb77e64
Colors_M_Strings, 0xd68c67
Colors_M_UnterminatedStrings, 0x8e8e8e
Colors_M_SystemCommands, 0x61abda
Colors_M_Errors, 0x3d3839
Colors_HTML_HTMLLinks, 0xcf86c1
Colors_M_Warnings, 0x8bae68
ColorsMLintAutoFixBackground, 0x819b69
Editor.VariableHighlighting.Color, 0x819b69
Editor.NonlocalVariableHighlighting.TextColor, 0xe8838f
Editorhighlight-lines, 0xb77e64
Editorhighlight-caret-row-boolean-color, 0x819b69
EditorRightTextLimitLineColor, 0x819b69
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe8838f
Editor.Language.MuPAD.Color.function, 0xcf86c1
Editor.Language.MuPAD.Color.constant, 0xd68c67
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x65b8c1
# C/C++
Editor.Language.C.Color.preprocessor, 0xe8838f
Editor.Language.C.Color.char-literal, 0x61abda
# Java
Editor.Language.Java.Color.char-literal, 0x61abda
# VHDL
Editor.Language.VHDL.Color.operator, 0xe8838f
# Verilog
Editor.Language.Verilog.Color.operator, 0xe8838f
# XML
Editor.Language.XML.Color.tag, 0x3d3839
Editor.Language.XML.Color.attribute, 0xe8838f
Editor.Language.XML.Color.operator, 0xd68c67
Editor.Language.XML.Color.value, 0x61abda
Editor.Language.XML.Color.doctype, 0xcf86c1
Editor.Language.XML.Color.ref, 0x65b8c1
Editor.Language.XML.Color.pi-content, 0x65b8c1
Editor.Language.XML.Color.cdata-section, 0x8e8e8e

