# Blue Berry Pie color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xbbb2ad
ColorsBackground, 0x1c0b28
Colors_M_Keywords, 0x9d53a7
Colors_M_Comments, 0x534a5e
Colors_M_Strings, 0x5bb0b2
Colors_M_UnterminatedStrings, 0x4c1136
Colors_M_SystemCommands, 0x7e82cc
Colors_M_Errors, 0x99236d
Colors_HTML_HTMLLinks, 0x90a5bc
Colors_M_Warnings, 0x38163d
ColorsMLintAutoFixBackground, 0x1f1637
Editor.VariableHighlighting.Color, 0x1f1637
Editor.NonlocalVariableHighlighting.TextColor, 0xe9b8a7
Editorhighlight-lines, 0x534a5e
Editorhighlight-caret-row-boolean-color, 0x1f1637
EditorRightTextLimitLineColor, 0x1f1637
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe9b8a7
Editor.Language.MuPAD.Color.function, 0x90a5bc
Editor.Language.MuPAD.Color.constant, 0x5bb0b2
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x9d53a7
# C/C++
Editor.Language.C.Color.preprocessor, 0xe9b8a7
Editor.Language.C.Color.char-literal, 0x7e82cc
# Java
Editor.Language.Java.Color.char-literal, 0x7e82cc
# VHDL
Editor.Language.VHDL.Color.operator, 0xe9b8a7
# Verilog
Editor.Language.Verilog.Color.operator, 0xe9b8a7
# XML
Editor.Language.XML.Color.tag, 0x99236d
Editor.Language.XML.Color.attribute, 0xe9b8a7
Editor.Language.XML.Color.operator, 0x5bb0b2
Editor.Language.XML.Color.value, 0x7e82cc
Editor.Language.XML.Color.doctype, 0x90a5bc
Editor.Language.XML.Color.ref, 0x9d53a7
Editor.Language.XML.Color.pi-content, 0x9d53a7
Editor.Language.XML.Color.cdata-section, 0x4c1136

