# Pnevma color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xaeaead
ColorsBackground, 0x1c1c1c
Colors_M_Keywords, 0xc79ec4
Colors_M_Comments, 0x6b6a67
Colors_M_Strings, 0x90a57d
Colors_M_UnterminatedStrings, 0x513333
Colors_M_SystemCommands, 0x8adbb4
Colors_M_Errors, 0xa36666
Colors_HTML_HTMLLinks, 0x7fa5bd
Colors_M_Warnings, 0xa1bdce
ColorsMLintAutoFixBackground, 0x4a4845
Editor.VariableHighlighting.Color, 0x4a4845
Editor.NonlocalVariableHighlighting.TextColor, 0xd7af87
Editorhighlight-lines, 0x6b6a67
Editorhighlight-caret-row-boolean-color, 0x4a4845
EditorRightTextLimitLineColor, 0x4a4845
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xd7af87
Editor.Language.MuPAD.Color.function, 0x7fa5bd
Editor.Language.MuPAD.Color.constant, 0x90a57d
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc79ec4
# C/C++
Editor.Language.C.Color.preprocessor, 0xd7af87
Editor.Language.C.Color.char-literal, 0x8adbb4
# Java
Editor.Language.Java.Color.char-literal, 0x8adbb4
# VHDL
Editor.Language.VHDL.Color.operator, 0xd7af87
# Verilog
Editor.Language.Verilog.Color.operator, 0xd7af87
# XML
Editor.Language.XML.Color.tag, 0xa36666
Editor.Language.XML.Color.attribute, 0xd7af87
Editor.Language.XML.Color.operator, 0x90a57d
Editor.Language.XML.Color.value, 0x8adbb4
Editor.Language.XML.Color.doctype, 0x7fa5bd
Editor.Language.XML.Color.ref, 0xc79ec4
Editor.Language.XML.Color.pi-content, 0xc79ec4
Editor.Language.XML.Color.cdata-section, 0x513333

