# Codeschool color scheme for Matlab by blockloop
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x9ea7a6
ColorsBackground, 0x232c31
Colors_M_Keywords, 0xc59820
Colors_M_Comments, 0x3f4944
Colors_M_Strings, 0x237986
Colors_M_UnterminatedStrings, 0xc98344
Colors_M_SystemCommands, 0xb02f30
Colors_M_Errors, 0x2a5491
Colors_HTML_HTMLLinks, 0x484d79
Colors_M_Warnings, 0xa03b1e
ColorsMLintAutoFixBackground, 0x2a343a
Editor.VariableHighlighting.Color, 0x2a343a
Editor.NonlocalVariableHighlighting.TextColor, 0x43820d
Editorhighlight-lines, 0x3f4944
Editorhighlight-caret-row-boolean-color, 0x2a343a
EditorRightTextLimitLineColor, 0x2a343a
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x43820d
Editor.Language.MuPAD.Color.function, 0x484d79
Editor.Language.MuPAD.Color.constant, 0x237986
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc59820
# C/C++
Editor.Language.C.Color.preprocessor, 0x43820d
Editor.Language.C.Color.char-literal, 0xb02f30
# Java
Editor.Language.Java.Color.char-literal, 0xb02f30
# VHDL
Editor.Language.VHDL.Color.operator, 0x43820d
# Verilog
Editor.Language.Verilog.Color.operator, 0x43820d
# XML
Editor.Language.XML.Color.tag, 0x2a5491
Editor.Language.XML.Color.attribute, 0x43820d
Editor.Language.XML.Color.operator, 0x237986
Editor.Language.XML.Color.value, 0xb02f30
Editor.Language.XML.Color.doctype, 0x484d79
Editor.Language.XML.Color.ref, 0xc59820
Editor.Language.XML.Color.pi-content, 0xc59820
Editor.Language.XML.Color.cdata-section, 0xc98344

