# Mona Lisa color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xdab14e
ColorsBackground, 0x110b0d
Colors_M_Keywords, 0x9b1d29
Colors_M_Comments, 0xa26734
Colors_M_Strings, 0x626132
Colors_M_UnterminatedStrings, 0x4d140d
Colors_M_SystemCommands, 0x588056
Colors_M_Errors, 0x9b281b
Colors_HTML_HTMLLinks, 0x515b5c
Colors_M_Warnings, 0x9eb2b3
ColorsMLintAutoFixBackground, 0x874227
Editor.VariableHighlighting.Color, 0x874227
Editor.NonlocalVariableHighlighting.TextColor, 0xc26e27
Editorhighlight-lines, 0xa26734
Editorhighlight-caret-row-boolean-color, 0x874227
EditorRightTextLimitLineColor, 0x874227
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xc26e27
Editor.Language.MuPAD.Color.function, 0x515b5c
Editor.Language.MuPAD.Color.constant, 0x626132
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x9b1d29
# C/C++
Editor.Language.C.Color.preprocessor, 0xc26e27
Editor.Language.C.Color.char-literal, 0x588056
# Java
Editor.Language.Java.Color.char-literal, 0x588056
# VHDL
Editor.Language.VHDL.Color.operator, 0xc26e27
# Verilog
Editor.Language.Verilog.Color.operator, 0xc26e27
# XML
Editor.Language.XML.Color.tag, 0x9b281b
Editor.Language.XML.Color.attribute, 0xc26e27
Editor.Language.XML.Color.operator, 0x626132
Editor.Language.XML.Color.value, 0x588056
Editor.Language.XML.Color.doctype, 0x515b5c
Editor.Language.XML.Color.ref, 0x9b1d29
Editor.Language.XML.Color.pi-content, 0x9b1d29
Editor.Language.XML.Color.cdata-section, 0x4d140d

