# Atelier Sulphurpool color scheme for Matlab by Bram de Haan (http://atelierbramdehaan.nl)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x979db4
ColorsBackground, 0x202746
Colors_M_Keywords, 0x6679cc
Colors_M_Comments, 0x6b7394
Colors_M_Strings, 0xac9739
Colors_M_UnterminatedStrings, 0x9c637a
Colors_M_SystemCommands, 0x22a2c9
Colors_M_Errors, 0xc94922
Colors_HTML_HTMLLinks, 0x3d8fd1
Colors_M_Warnings, 0xc08b30
ColorsMLintAutoFixBackground, 0x5e6687
Editor.VariableHighlighting.Color, 0x5e6687
Editor.NonlocalVariableHighlighting.TextColor, 0xc76b29
Editorhighlight-lines, 0x6b7394
Editorhighlight-caret-row-boolean-color, 0x5e6687
EditorRightTextLimitLineColor, 0x5e6687
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xc76b29
Editor.Language.MuPAD.Color.function, 0x3d8fd1
Editor.Language.MuPAD.Color.constant, 0xac9739
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x6679cc
# C/C++
Editor.Language.C.Color.preprocessor, 0xc76b29
Editor.Language.C.Color.char-literal, 0x22a2c9
# Java
Editor.Language.Java.Color.char-literal, 0x22a2c9
# VHDL
Editor.Language.VHDL.Color.operator, 0xc76b29
# Verilog
Editor.Language.Verilog.Color.operator, 0xc76b29
# XML
Editor.Language.XML.Color.tag, 0xc94922
Editor.Language.XML.Color.attribute, 0xc76b29
Editor.Language.XML.Color.operator, 0xac9739
Editor.Language.XML.Color.value, 0x22a2c9
Editor.Language.XML.Color.doctype, 0x3d8fd1
Editor.Language.XML.Color.ref, 0x6679cc
Editor.Language.XML.Color.pi-content, 0x6679cc
Editor.Language.XML.Color.cdata-section, 0x9c637a

