# Tomorrow Night Eighties color scheme for Matlab by Chris Kempson (http://chriskempson.com)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xcccccc
ColorsBackground, 0x2d2d2d
Colors_M_Keywords, 0xcc99cc
Colors_M_Comments, 0x999999
Colors_M_Strings, 0x99cc99
Colors_M_UnterminatedStrings, 0xa3685a
Colors_M_SystemCommands, 0x66cccc
Colors_M_Errors, 0xf2777a
Colors_HTML_HTMLLinks, 0x6699cc
Colors_M_Warnings, 0xffcc66
ColorsMLintAutoFixBackground, 0x515151
Editor.VariableHighlighting.Color, 0x515151
Editor.NonlocalVariableHighlighting.TextColor, 0xf99157
Editorhighlight-lines, 0x999999
Editorhighlight-caret-row-boolean-color, 0x515151
EditorRightTextLimitLineColor, 0x515151
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf99157
Editor.Language.MuPAD.Color.function, 0x6699cc
Editor.Language.MuPAD.Color.constant, 0x99cc99
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xcc99cc
# C/C++
Editor.Language.C.Color.preprocessor, 0xf99157
Editor.Language.C.Color.char-literal, 0x66cccc
# Java
Editor.Language.Java.Color.char-literal, 0x66cccc
# VHDL
Editor.Language.VHDL.Color.operator, 0xf99157
# Verilog
Editor.Language.Verilog.Color.operator, 0xf99157
# XML
Editor.Language.XML.Color.tag, 0xf2777a
Editor.Language.XML.Color.attribute, 0xf99157
Editor.Language.XML.Color.operator, 0x99cc99
Editor.Language.XML.Color.value, 0x66cccc
Editor.Language.XML.Color.doctype, 0x6699cc
Editor.Language.XML.Color.ref, 0xcc99cc
Editor.Language.XML.Color.pi-content, 0xcc99cc
Editor.Language.XML.Color.cdata-section, 0xa3685a

