# Grayscale Light color scheme for Matlab by Alexandre Gavioli (https://github.com/Alexx2/)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x464646
ColorsBackground, 0xf7f7f7
Colors_M_Keywords, 0x747474
Colors_M_Comments, 0xababab
Colors_M_Strings, 0x8e8e8e
Colors_M_UnterminatedStrings, 0x5e5e5e
Colors_M_SystemCommands, 0x868686
Colors_M_Errors, 0x7c7c7c
Colors_HTML_HTMLLinks, 0x686868
Colors_M_Warnings, 0xa0a0a0
ColorsMLintAutoFixBackground, 0xb9b9b9
Editor.VariableHighlighting.Color, 0xb9b9b9
Editor.NonlocalVariableHighlighting.TextColor, 0x999999
Editorhighlight-lines, 0xababab
Editorhighlight-caret-row-boolean-color, 0xb9b9b9
EditorRightTextLimitLineColor, 0xb9b9b9
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x999999
Editor.Language.MuPAD.Color.function, 0x686868
Editor.Language.MuPAD.Color.constant, 0x8e8e8e
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x747474
# C/C++
Editor.Language.C.Color.preprocessor, 0x999999
Editor.Language.C.Color.char-literal, 0x868686
# Java
Editor.Language.Java.Color.char-literal, 0x868686
# VHDL
Editor.Language.VHDL.Color.operator, 0x999999
# Verilog
Editor.Language.Verilog.Color.operator, 0x999999
# XML
Editor.Language.XML.Color.tag, 0x7c7c7c
Editor.Language.XML.Color.attribute, 0x999999
Editor.Language.XML.Color.operator, 0x8e8e8e
Editor.Language.XML.Color.value, 0x868686
Editor.Language.XML.Color.doctype, 0x686868
Editor.Language.XML.Color.ref, 0x747474
Editor.Language.XML.Color.pi-content, 0x747474
Editor.Language.XML.Color.cdata-section, 0x5e5e5e

