# CLRS color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x9a9b9a
ColorsBackground, 0xffffff
Colors_M_Keywords, 0x9f00bc
Colors_M_Comments, 0x6b6d6a
Colors_M_Strings, 0x32895c
Colors_M_UnterminatedStrings, 0x7b1314
Colors_M_SystemCommands, 0x32c2c0
Colors_M_Errors, 0xf72729
Colors_HTML_HTMLLinks, 0x125ccf
Colors_M_Warnings, 0x156ffe
ColorsMLintAutoFixBackground, 0x545753
Editor.VariableHighlighting.Color, 0x545753
Editor.NonlocalVariableHighlighting.TextColor, 0xf96f1c
Editorhighlight-lines, 0x6b6d6a
Editorhighlight-caret-row-boolean-color, 0x545753
EditorRightTextLimitLineColor, 0x545753
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf96f1c
Editor.Language.MuPAD.Color.function, 0x125ccf
Editor.Language.MuPAD.Color.constant, 0x32895c
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x9f00bc
# C/C++
Editor.Language.C.Color.preprocessor, 0xf96f1c
Editor.Language.C.Color.char-literal, 0x32c2c0
# Java
Editor.Language.Java.Color.char-literal, 0x32c2c0
# VHDL
Editor.Language.VHDL.Color.operator, 0xf96f1c
# Verilog
Editor.Language.Verilog.Color.operator, 0xf96f1c
# XML
Editor.Language.XML.Color.tag, 0xf72729
Editor.Language.XML.Color.attribute, 0xf96f1c
Editor.Language.XML.Color.operator, 0x32895c
Editor.Language.XML.Color.value, 0x32c2c0
Editor.Language.XML.Color.doctype, 0x125ccf
Editor.Language.XML.Color.ref, 0x9f00bc
Editor.Language.XML.Color.pi-content, 0x9f00bc
Editor.Language.XML.Color.cdata-section, 0x7b1314

