# Man Page color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xb2b2b2
ColorsBackground, 0xfef49c
Colors_M_Keywords, 0xb200b2
Colors_M_Comments, 0x7f7f7f
Colors_M_Strings, 0x00a600
Colors_M_UnterminatedStrings, 0x660000
Colors_M_SystemCommands, 0x00a6b2
Colors_M_Errors, 0xcc0000
Colors_HTML_HTMLLinks, 0x0000b2
Colors_M_Warnings, 0x0000ff
ColorsMLintAutoFixBackground, 0x666666
Editor.VariableHighlighting.Color, 0x666666
Editor.NonlocalVariableHighlighting.TextColor, 0x999900
Editorhighlight-lines, 0x7f7f7f
Editorhighlight-caret-row-boolean-color, 0x666666
EditorRightTextLimitLineColor, 0x666666
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x999900
Editor.Language.MuPAD.Color.function, 0x0000b2
Editor.Language.MuPAD.Color.constant, 0x00a600
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb200b2
# C/C++
Editor.Language.C.Color.preprocessor, 0x999900
Editor.Language.C.Color.char-literal, 0x00a6b2
# Java
Editor.Language.Java.Color.char-literal, 0x00a6b2
# VHDL
Editor.Language.VHDL.Color.operator, 0x999900
# Verilog
Editor.Language.Verilog.Color.operator, 0x999900
# XML
Editor.Language.XML.Color.tag, 0xcc0000
Editor.Language.XML.Color.attribute, 0x999900
Editor.Language.XML.Color.operator, 0x00a600
Editor.Language.XML.Color.value, 0x00a6b2
Editor.Language.XML.Color.doctype, 0x0000b2
Editor.Language.XML.Color.ref, 0xb200b2
Editor.Language.XML.Color.pi-content, 0xb200b2
Editor.Language.XML.Color.cdata-section, 0x660000

