# Pasque color scheme for Matlab by Gabriel Fontes (https://github.com/Misterio77)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xdedcdf
ColorsBackground, 0x271c3a
Colors_M_Keywords, 0x953b9d
Colors_M_Comments, 0x5d5766
Colors_M_Strings, 0xc6914b
Colors_M_UnterminatedStrings, 0x59325c
Colors_M_SystemCommands, 0x7263aa
Colors_M_Errors, 0xa92258
Colors_HTML_HTMLLinks, 0x8e7dc6
Colors_M_Warnings, 0x804ead
ColorsMLintAutoFixBackground, 0x3e2d5c
Editor.VariableHighlighting.Color, 0x3e2d5c
Editor.NonlocalVariableHighlighting.TextColor, 0x918889
Editorhighlight-lines, 0x5d5766
Editorhighlight-caret-row-boolean-color, 0x3e2d5c
EditorRightTextLimitLineColor, 0x3e2d5c
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x918889
Editor.Language.MuPAD.Color.function, 0x8e7dc6
Editor.Language.MuPAD.Color.constant, 0xc6914b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x953b9d
# C/C++
Editor.Language.C.Color.preprocessor, 0x918889
Editor.Language.C.Color.char-literal, 0x7263aa
# Java
Editor.Language.Java.Color.char-literal, 0x7263aa
# VHDL
Editor.Language.VHDL.Color.operator, 0x918889
# Verilog
Editor.Language.Verilog.Color.operator, 0x918889
# XML
Editor.Language.XML.Color.tag, 0xa92258
Editor.Language.XML.Color.attribute, 0x918889
Editor.Language.XML.Color.operator, 0xc6914b
Editor.Language.XML.Color.value, 0x7263aa
Editor.Language.XML.Color.doctype, 0x8e7dc6
Editor.Language.XML.Color.ref, 0x953b9d
Editor.Language.XML.Color.pi-content, 0x953b9d
Editor.Language.XML.Color.cdata-section, 0x59325c

