# Seti UI color scheme for Matlab by 
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xd6d6d6
ColorsBackground, 0x151718
Colors_M_Keywords, 0xa074c4
Colors_M_Comments, 0x41535b
Colors_M_Strings, 0x9fca56
Colors_M_UnterminatedStrings, 0x8a553f
Colors_M_SystemCommands, 0x55dbbe
Colors_M_Errors, 0xcd3f45
Colors_HTML_HTMLLinks, 0x55b5db
Colors_M_Warnings, 0xe6cd69
ColorsMLintAutoFixBackground, 0x3b758c
Editor.VariableHighlighting.Color, 0x3b758c
Editor.NonlocalVariableHighlighting.TextColor, 0xdb7b55
Editorhighlight-lines, 0x41535b
Editorhighlight-caret-row-boolean-color, 0x3b758c
EditorRightTextLimitLineColor, 0x3b758c
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xdb7b55
Editor.Language.MuPAD.Color.function, 0x55b5db
Editor.Language.MuPAD.Color.constant, 0x9fca56
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa074c4
# C/C++
Editor.Language.C.Color.preprocessor, 0xdb7b55
Editor.Language.C.Color.char-literal, 0x55dbbe
# Java
Editor.Language.Java.Color.char-literal, 0x55dbbe
# VHDL
Editor.Language.VHDL.Color.operator, 0xdb7b55
# Verilog
Editor.Language.Verilog.Color.operator, 0xdb7b55
# XML
Editor.Language.XML.Color.tag, 0xcd3f45
Editor.Language.XML.Color.attribute, 0xdb7b55
Editor.Language.XML.Color.operator, 0x9fca56
Editor.Language.XML.Color.value, 0x55dbbe
Editor.Language.XML.Color.doctype, 0x55b5db
Editor.Language.XML.Color.ref, 0xa074c4
Editor.Language.XML.Color.pi-content, 0xa074c4
Editor.Language.XML.Color.cdata-section, 0x8a553f

