# Lavandula color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x645d6f
ColorsBackground, 0x050014
Colors_M_Keywords, 0x593f7e
Colors_M_Comments, 0x463c53
Colors_M_Strings, 0x337e6f
Colors_M_UnterminatedStrings, 0x3e0a12
Colors_M_SystemCommands, 0x57767f
Colors_M_Errors, 0x7c1525
Colors_HTML_HTMLLinks, 0x4f4a7f
Colors_M_Warnings, 0x8e86df
ColorsMLintAutoFixBackground, 0x372c46
Editor.VariableHighlighting.Color, 0x372c46
Editor.NonlocalVariableHighlighting.TextColor, 0x7f6f49
Editorhighlight-lines, 0x463c53
Editorhighlight-caret-row-boolean-color, 0x372c46
EditorRightTextLimitLineColor, 0x372c46
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x7f6f49
Editor.Language.MuPAD.Color.function, 0x4f4a7f
Editor.Language.MuPAD.Color.constant, 0x337e6f
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x593f7e
# C/C++
Editor.Language.C.Color.preprocessor, 0x7f6f49
Editor.Language.C.Color.char-literal, 0x57767f
# Java
Editor.Language.Java.Color.char-literal, 0x57767f
# VHDL
Editor.Language.VHDL.Color.operator, 0x7f6f49
# Verilog
Editor.Language.Verilog.Color.operator, 0x7f6f49
# XML
Editor.Language.XML.Color.tag, 0x7c1525
Editor.Language.XML.Color.attribute, 0x7f6f49
Editor.Language.XML.Color.operator, 0x337e6f
Editor.Language.XML.Color.value, 0x57767f
Editor.Language.XML.Color.doctype, 0x4f4a7f
Editor.Language.XML.Color.ref, 0x593f7e
Editor.Language.XML.Color.pi-content, 0x593f7e
Editor.Language.XML.Color.cdata-section, 0x3e0a12

