# Catppuccin Mocha color scheme for Matlab by https://github.com/catppuccin/catppuccin
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xcdd6f4
ColorsBackground, 0x1e1e2e
Colors_M_Keywords, 0xcba6f7
Colors_M_Comments, 0x45475a
Colors_M_Strings, 0xa6e3a1
Colors_M_UnterminatedStrings, 0xf2cdcd
Colors_M_SystemCommands, 0x94e2d5
Colors_M_Errors, 0xf38ba8
Colors_HTML_HTMLLinks, 0x89b4fa
Colors_M_Warnings, 0xf9e2af
ColorsMLintAutoFixBackground, 0x313244
Editor.VariableHighlighting.Color, 0x313244
Editor.NonlocalVariableHighlighting.TextColor, 0xfab387
Editorhighlight-lines, 0x45475a
Editorhighlight-caret-row-boolean-color, 0x313244
EditorRightTextLimitLineColor, 0x313244
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfab387
Editor.Language.MuPAD.Color.function, 0x89b4fa
Editor.Language.MuPAD.Color.constant, 0xa6e3a1
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xcba6f7
# C/C++
Editor.Language.C.Color.preprocessor, 0xfab387
Editor.Language.C.Color.char-literal, 0x94e2d5
# Java
Editor.Language.Java.Color.char-literal, 0x94e2d5
# VHDL
Editor.Language.VHDL.Color.operator, 0xfab387
# Verilog
Editor.Language.Verilog.Color.operator, 0xfab387
# XML
Editor.Language.XML.Color.tag, 0xf38ba8
Editor.Language.XML.Color.attribute, 0xfab387
Editor.Language.XML.Color.operator, 0xa6e3a1
Editor.Language.XML.Color.value, 0x94e2d5
Editor.Language.XML.Color.doctype, 0x89b4fa
Editor.Language.XML.Color.ref, 0xcba6f7
Editor.Language.XML.Color.pi-content, 0xcba6f7
Editor.Language.XML.Color.cdata-section, 0xf2cdcd

