# Broadcast color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xcbcbcb
ColorsBackground, 0x2b2b2b
Colors_M_Keywords, 0xd0d0ff
Colors_M_Comments, 0x656565
Colors_M_Strings, 0x519f50
Colors_M_UnterminatedStrings, 0x6d241c
Colors_M_SystemCommands, 0x6e9cbe
Colors_M_Errors, 0xda4939
Colors_HTML_HTMLLinks, 0x6d9cbe
Colors_M_Warnings, 0x9fcef0
ColorsMLintAutoFixBackground, 0x323232
Editor.VariableHighlighting.Color, 0x323232
Editor.NonlocalVariableHighlighting.TextColor, 0xffd24a
Editorhighlight-lines, 0x656565
Editorhighlight-caret-row-boolean-color, 0x323232
EditorRightTextLimitLineColor, 0x323232
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffd24a
Editor.Language.MuPAD.Color.function, 0x6d9cbe
Editor.Language.MuPAD.Color.constant, 0x519f50
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xd0d0ff
# C/C++
Editor.Language.C.Color.preprocessor, 0xffd24a
Editor.Language.C.Color.char-literal, 0x6e9cbe
# Java
Editor.Language.Java.Color.char-literal, 0x6e9cbe
# VHDL
Editor.Language.VHDL.Color.operator, 0xffd24a
# Verilog
Editor.Language.Verilog.Color.operator, 0xffd24a
# XML
Editor.Language.XML.Color.tag, 0xda4939
Editor.Language.XML.Color.attribute, 0xffd24a
Editor.Language.XML.Color.operator, 0x519f50
Editor.Language.XML.Color.value, 0x6e9cbe
Editor.Language.XML.Color.doctype, 0x6d9cbe
Editor.Language.XML.Color.ref, 0xd0d0ff
Editor.Language.XML.Color.pi-content, 0xd0d0ff
Editor.Language.XML.Color.cdata-section, 0x6d241c

