# Nord Light color scheme for Matlab by threddast, based on fuxialexander&#39;s doom-nord-light-theme (Doom Emacs)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x2e3440
ColorsBackground, 0xe5e9f0
Colors_M_Keywords, 0x97365b
Colors_M_Comments, 0xaebacf
Colors_M_Strings, 0x4f894c
Colors_M_UnterminatedStrings, 0x5272af
Colors_M_SystemCommands, 0x398eac
Colors_M_Errors, 0x99324b
Colors_HTML_HTMLLinks, 0x3b6ea8
Colors_M_Warnings, 0x9a7500
ColorsMLintAutoFixBackground, 0xb8c5db
Editor.VariableHighlighting.Color, 0xb8c5db
Editor.NonlocalVariableHighlighting.TextColor, 0xac4426
Editorhighlight-lines, 0xaebacf
Editorhighlight-caret-row-boolean-color, 0xb8c5db
EditorRightTextLimitLineColor, 0xb8c5db
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xac4426
Editor.Language.MuPAD.Color.function, 0x3b6ea8
Editor.Language.MuPAD.Color.constant, 0x4f894c
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x97365b
# C/C++
Editor.Language.C.Color.preprocessor, 0xac4426
Editor.Language.C.Color.char-literal, 0x398eac
# Java
Editor.Language.Java.Color.char-literal, 0x398eac
# VHDL
Editor.Language.VHDL.Color.operator, 0xac4426
# Verilog
Editor.Language.Verilog.Color.operator, 0xac4426
# XML
Editor.Language.XML.Color.tag, 0x99324b
Editor.Language.XML.Color.attribute, 0xac4426
Editor.Language.XML.Color.operator, 0x4f894c
Editor.Language.XML.Color.value, 0x398eac
Editor.Language.XML.Color.doctype, 0x3b6ea8
Editor.Language.XML.Color.ref, 0x97365b
Editor.Language.XML.Color.pi-content, 0x97365b
Editor.Language.XML.Color.cdata-section, 0x5272af

