# Twilight color scheme for Matlab by David Hart (https://github.com/hartbit)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa7a7a7
ColorsBackground, 0x1e1e1e
Colors_M_Keywords, 0x9b859d
Colors_M_Comments, 0x5f5a60
Colors_M_Strings, 0x8f9d6a
Colors_M_UnterminatedStrings, 0x9b703f
Colors_M_SystemCommands, 0xafc4db
Colors_M_Errors, 0xcf6a4c
Colors_HTML_HTMLLinks, 0x7587a6
Colors_M_Warnings, 0xf9ee98
ColorsMLintAutoFixBackground, 0x464b50
Editor.VariableHighlighting.Color, 0x464b50
Editor.NonlocalVariableHighlighting.TextColor, 0xcda869
Editorhighlight-lines, 0x5f5a60
Editorhighlight-caret-row-boolean-color, 0x464b50
EditorRightTextLimitLineColor, 0x464b50
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xcda869
Editor.Language.MuPAD.Color.function, 0x7587a6
Editor.Language.MuPAD.Color.constant, 0x8f9d6a
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x9b859d
# C/C++
Editor.Language.C.Color.preprocessor, 0xcda869
Editor.Language.C.Color.char-literal, 0xafc4db
# Java
Editor.Language.Java.Color.char-literal, 0xafc4db
# VHDL
Editor.Language.VHDL.Color.operator, 0xcda869
# Verilog
Editor.Language.Verilog.Color.operator, 0xcda869
# XML
Editor.Language.XML.Color.tag, 0xcf6a4c
Editor.Language.XML.Color.attribute, 0xcda869
Editor.Language.XML.Color.operator, 0x8f9d6a
Editor.Language.XML.Color.value, 0xafc4db
Editor.Language.XML.Color.doctype, 0x7587a6
Editor.Language.XML.Color.ref, 0x9b859d
Editor.Language.XML.Color.pi-content, 0x9b859d
Editor.Language.XML.Color.cdata-section, 0x9b703f

