# Dark Plus color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc5c5c5
ColorsBackground, 0x0e0e0e
Colors_M_Keywords, 0xbc3fbc
Colors_M_Comments, 0x858585
Colors_M_Strings, 0x0dbc79
Colors_M_UnterminatedStrings, 0x661818
Colors_M_SystemCommands, 0x11a8cd
Colors_M_Errors, 0xcd3131
Colors_HTML_HTMLLinks, 0x2472c8
Colors_M_Warnings, 0x3b8eea
ColorsMLintAutoFixBackground, 0x666666
Editor.VariableHighlighting.Color, 0x666666
Editor.NonlocalVariableHighlighting.TextColor, 0xe5e510
Editorhighlight-lines, 0x858585
Editorhighlight-caret-row-boolean-color, 0x666666
EditorRightTextLimitLineColor, 0x666666
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe5e510
Editor.Language.MuPAD.Color.function, 0x2472c8
Editor.Language.MuPAD.Color.constant, 0x0dbc79
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xbc3fbc
# C/C++
Editor.Language.C.Color.preprocessor, 0xe5e510
Editor.Language.C.Color.char-literal, 0x11a8cd
# Java
Editor.Language.Java.Color.char-literal, 0x11a8cd
# VHDL
Editor.Language.VHDL.Color.operator, 0xe5e510
# Verilog
Editor.Language.Verilog.Color.operator, 0xe5e510
# XML
Editor.Language.XML.Color.tag, 0xcd3131
Editor.Language.XML.Color.attribute, 0xe5e510
Editor.Language.XML.Color.operator, 0x0dbc79
Editor.Language.XML.Color.value, 0x11a8cd
Editor.Language.XML.Color.doctype, 0x2472c8
Editor.Language.XML.Color.ref, 0xbc3fbc
Editor.Language.XML.Color.pi-content, 0xbc3fbc
Editor.Language.XML.Color.cdata-section, 0x661818

