# Atelier Cave Light color scheme for Matlab by Bram de Haan (http://atelierbramdehaan.nl)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x585260
ColorsBackground, 0xefecf4
Colors_M_Keywords, 0x955ae7
Colors_M_Comments, 0x7e7887
Colors_M_Strings, 0x2a9292
Colors_M_UnterminatedStrings, 0xbf40bf
Colors_M_SystemCommands, 0x398bc6
Colors_M_Errors, 0xbe4678
Colors_HTML_HTMLLinks, 0x576ddb
Colors_M_Warnings, 0xa06e3b
ColorsMLintAutoFixBackground, 0x8b8792
Editor.VariableHighlighting.Color, 0x8b8792
Editor.NonlocalVariableHighlighting.TextColor, 0xaa573c
Editorhighlight-lines, 0x7e7887
Editorhighlight-caret-row-boolean-color, 0x8b8792
EditorRightTextLimitLineColor, 0x8b8792
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xaa573c
Editor.Language.MuPAD.Color.function, 0x576ddb
Editor.Language.MuPAD.Color.constant, 0x2a9292
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x955ae7
# C/C++
Editor.Language.C.Color.preprocessor, 0xaa573c
Editor.Language.C.Color.char-literal, 0x398bc6
# Java
Editor.Language.Java.Color.char-literal, 0x398bc6
# VHDL
Editor.Language.VHDL.Color.operator, 0xaa573c
# Verilog
Editor.Language.Verilog.Color.operator, 0xaa573c
# XML
Editor.Language.XML.Color.tag, 0xbe4678
Editor.Language.XML.Color.attribute, 0xaa573c
Editor.Language.XML.Color.operator, 0x2a9292
Editor.Language.XML.Color.value, 0x398bc6
Editor.Language.XML.Color.doctype, 0x576ddb
Editor.Language.XML.Color.ref, 0x955ae7
Editor.Language.XML.Color.pi-content, 0x955ae7
Editor.Language.XML.Color.cdata-section, 0xbf40bf

