# Classic Dark color scheme for Matlab by Jason Heeris (http://heeris.id.au)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xd0d0d0
ColorsBackground, 0x151515
Colors_M_Keywords, 0xaa759f
Colors_M_Comments, 0x505050
Colors_M_Strings, 0x90a959
Colors_M_UnterminatedStrings, 0x8f5536
Colors_M_SystemCommands, 0x75b5aa
Colors_M_Errors, 0xac4142
Colors_HTML_HTMLLinks, 0x6a9fb5
Colors_M_Warnings, 0xf4bf75
ColorsMLintAutoFixBackground, 0x303030
Editor.VariableHighlighting.Color, 0x303030
Editor.NonlocalVariableHighlighting.TextColor, 0xd28445
Editorhighlight-lines, 0x505050
Editorhighlight-caret-row-boolean-color, 0x303030
EditorRightTextLimitLineColor, 0x303030
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xd28445
Editor.Language.MuPAD.Color.function, 0x6a9fb5
Editor.Language.MuPAD.Color.constant, 0x90a959
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xaa759f
# C/C++
Editor.Language.C.Color.preprocessor, 0xd28445
Editor.Language.C.Color.char-literal, 0x75b5aa
# Java
Editor.Language.Java.Color.char-literal, 0x75b5aa
# VHDL
Editor.Language.VHDL.Color.operator, 0xd28445
# Verilog
Editor.Language.Verilog.Color.operator, 0xd28445
# XML
Editor.Language.XML.Color.tag, 0xac4142
Editor.Language.XML.Color.attribute, 0xd28445
Editor.Language.XML.Color.operator, 0x90a959
Editor.Language.XML.Color.value, 0x75b5aa
Editor.Language.XML.Color.doctype, 0x6a9fb5
Editor.Language.XML.Color.ref, 0xaa759f
Editor.Language.XML.Color.pi-content, 0xaa759f
Editor.Language.XML.Color.cdata-section, 0x8f5536

