# Oceanic Material color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x989898
ColorsBackground, 0x1c262b
Colors_M_Keywords, 0x8800a0
Colors_M_Comments, 0x818181
Colors_M_Strings, 0x3fa33f
Colors_M_UnterminatedStrings, 0x771514
Colors_M_SystemCommands, 0x16aec9
Colors_M_Errors, 0xee2a29
Colors_HTML_HTMLLinks, 0x1d80ef
Colors_M_Warnings, 0x53a4f3
ColorsMLintAutoFixBackground, 0x767676
Editor.VariableHighlighting.Color, 0x767676
Editor.NonlocalVariableHighlighting.TextColor, 0xfee92e
Editorhighlight-lines, 0x818181
Editorhighlight-caret-row-boolean-color, 0x767676
EditorRightTextLimitLineColor, 0x767676
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfee92e
Editor.Language.MuPAD.Color.function, 0x1d80ef
Editor.Language.MuPAD.Color.constant, 0x3fa33f
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x8800a0
# C/C++
Editor.Language.C.Color.preprocessor, 0xfee92e
Editor.Language.C.Color.char-literal, 0x16aec9
# Java
Editor.Language.Java.Color.char-literal, 0x16aec9
# VHDL
Editor.Language.VHDL.Color.operator, 0xfee92e
# Verilog
Editor.Language.Verilog.Color.operator, 0xfee92e
# XML
Editor.Language.XML.Color.tag, 0xee2a29
Editor.Language.XML.Color.attribute, 0xfee92e
Editor.Language.XML.Color.operator, 0x3fa33f
Editor.Language.XML.Color.value, 0x16aec9
Editor.Language.XML.Color.doctype, 0x1d80ef
Editor.Language.XML.Color.ref, 0x8800a0
Editor.Language.XML.Color.pi-content, 0x8800a0
Editor.Language.XML.Color.cdata-section, 0x771514

