# One Dark color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xabb2bf
ColorsBackground, 0x282c34
Colors_M_Keywords, 0xc162de
Colors_M_Comments, 0x545862
Colors_M_Strings, 0x8cc265
Colors_M_UnterminatedStrings, 0xbf4034
Colors_M_SystemCommands, 0x42b3c2
Colors_M_Errors, 0xe05561
Colors_HTML_HTMLLinks, 0x4aa5f0
Colors_M_Warnings, 0xe6b965
ColorsMLintAutoFixBackground, 0x4f5666
Editor.VariableHighlighting.Color, 0x4f5666
Editor.NonlocalVariableHighlighting.TextColor, 0xd18f52
Editorhighlight-lines, 0x545862
Editorhighlight-caret-row-boolean-color, 0x4f5666
EditorRightTextLimitLineColor, 0x4f5666
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xd18f52
Editor.Language.MuPAD.Color.function, 0x4aa5f0
Editor.Language.MuPAD.Color.constant, 0x8cc265
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc162de
# C/C++
Editor.Language.C.Color.preprocessor, 0xd18f52
Editor.Language.C.Color.char-literal, 0x42b3c2
# Java
Editor.Language.Java.Color.char-literal, 0x42b3c2
# VHDL
Editor.Language.VHDL.Color.operator, 0xd18f52
# Verilog
Editor.Language.Verilog.Color.operator, 0xd18f52
# XML
Editor.Language.XML.Color.tag, 0xe05561
Editor.Language.XML.Color.attribute, 0xd18f52
Editor.Language.XML.Color.operator, 0x8cc265
Editor.Language.XML.Color.value, 0x42b3c2
Editor.Language.XML.Color.doctype, 0x4aa5f0
Editor.Language.XML.Color.ref, 0xc162de
Editor.Language.XML.Color.pi-content, 0xc162de
Editor.Language.XML.Color.cdata-section, 0xbf4034

