# Atelier Heath Light color scheme for Matlab by Bram de Haan (http://atelierbramdehaan.nl)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x695d69
ColorsBackground, 0xf7f3f7
Colors_M_Keywords, 0x7b59c0
Colors_M_Comments, 0x9e8f9e
Colors_M_Strings, 0x918b3b
Colors_M_UnterminatedStrings, 0xcc33cc
Colors_M_SystemCommands, 0x159393
Colors_M_Errors, 0xca402b
Colors_HTML_HTMLLinks, 0x516aec
Colors_M_Warnings, 0xbb8a35
ColorsMLintAutoFixBackground, 0xab9bab
Editor.VariableHighlighting.Color, 0xab9bab
Editor.NonlocalVariableHighlighting.TextColor, 0xa65926
Editorhighlight-lines, 0x9e8f9e
Editorhighlight-caret-row-boolean-color, 0xab9bab
EditorRightTextLimitLineColor, 0xab9bab
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xa65926
Editor.Language.MuPAD.Color.function, 0x516aec
Editor.Language.MuPAD.Color.constant, 0x918b3b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x7b59c0
# C/C++
Editor.Language.C.Color.preprocessor, 0xa65926
Editor.Language.C.Color.char-literal, 0x159393
# Java
Editor.Language.Java.Color.char-literal, 0x159393
# VHDL
Editor.Language.VHDL.Color.operator, 0xa65926
# Verilog
Editor.Language.Verilog.Color.operator, 0xa65926
# XML
Editor.Language.XML.Color.tag, 0xca402b
Editor.Language.XML.Color.attribute, 0xa65926
Editor.Language.XML.Color.operator, 0x918b3b
Editor.Language.XML.Color.value, 0x159393
Editor.Language.XML.Color.doctype, 0x516aec
Editor.Language.XML.Color.ref, 0x7b59c0
Editor.Language.XML.Color.pi-content, 0x7b59c0
Editor.Language.XML.Color.cdata-section, 0xcc33cc

