# Tomorrow Night color scheme for Matlab by Chris Kempson (http://chriskempson.com)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc5c8c6
ColorsBackground, 0x1d1f21
Colors_M_Keywords, 0xb294bb
Colors_M_Comments, 0x969896
Colors_M_Strings, 0xb5bd68
Colors_M_UnterminatedStrings, 0xa3685a
Colors_M_SystemCommands, 0x8abeb7
Colors_M_Errors, 0xcc6666
Colors_HTML_HTMLLinks, 0x81a2be
Colors_M_Warnings, 0xf0c674
ColorsMLintAutoFixBackground, 0x373b41
Editor.VariableHighlighting.Color, 0x373b41
Editor.NonlocalVariableHighlighting.TextColor, 0xde935f
Editorhighlight-lines, 0x969896
Editorhighlight-caret-row-boolean-color, 0x373b41
EditorRightTextLimitLineColor, 0x373b41
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xde935f
Editor.Language.MuPAD.Color.function, 0x81a2be
Editor.Language.MuPAD.Color.constant, 0xb5bd68
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb294bb
# C/C++
Editor.Language.C.Color.preprocessor, 0xde935f
Editor.Language.C.Color.char-literal, 0x8abeb7
# Java
Editor.Language.Java.Color.char-literal, 0x8abeb7
# VHDL
Editor.Language.VHDL.Color.operator, 0xde935f
# Verilog
Editor.Language.Verilog.Color.operator, 0xde935f
# XML
Editor.Language.XML.Color.tag, 0xcc6666
Editor.Language.XML.Color.attribute, 0xde935f
Editor.Language.XML.Color.operator, 0xb5bd68
Editor.Language.XML.Color.value, 0x8abeb7
Editor.Language.XML.Color.doctype, 0x81a2be
Editor.Language.XML.Color.ref, 0xb294bb
Editor.Language.XML.Color.pi-content, 0xb294bb
Editor.Language.XML.Color.cdata-section, 0xa3685a

