# Treehouse color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x695d47
ColorsBackground, 0x191919
Colors_M_Keywords, 0x96363c
Colors_M_Comments, 0x4f4330
Colors_M_Strings, 0x44a900
Colors_M_UnterminatedStrings, 0x581307
Colors_M_SystemCommands, 0xb2591d
Colors_M_Errors, 0xb1270e
Colors_HTML_HTMLLinks, 0x578499
Colors_M_Warnings, 0x85cfec
ColorsMLintAutoFixBackground, 0x423625
Editor.VariableHighlighting.Color, 0x423625
Editor.NonlocalVariableHighlighting.TextColor, 0xa9810b
Editorhighlight-lines, 0x4f4330
Editorhighlight-caret-row-boolean-color, 0x423625
EditorRightTextLimitLineColor, 0x423625
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xa9810b
Editor.Language.MuPAD.Color.function, 0x578499
Editor.Language.MuPAD.Color.constant, 0x44a900
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x96363c
# C/C++
Editor.Language.C.Color.preprocessor, 0xa9810b
Editor.Language.C.Color.char-literal, 0xb2591d
# Java
Editor.Language.Java.Color.char-literal, 0xb2591d
# VHDL
Editor.Language.VHDL.Color.operator, 0xa9810b
# Verilog
Editor.Language.Verilog.Color.operator, 0xa9810b
# XML
Editor.Language.XML.Color.tag, 0xb1270e
Editor.Language.XML.Color.attribute, 0xa9810b
Editor.Language.XML.Color.operator, 0x44a900
Editor.Language.XML.Color.value, 0xb2591d
Editor.Language.XML.Color.doctype, 0x578499
Editor.Language.XML.Color.ref, 0x96363c
Editor.Language.XML.Color.pi-content, 0x96363c
Editor.Language.XML.Color.cdata-section, 0x581307

