# OceanicNext color scheme for Matlab by https://github.com/voronianski/oceanic-next-color-scheme
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc0c5ce
ColorsBackground, 0x1b2b34
Colors_M_Keywords, 0xc594c5
Colors_M_Comments, 0x65737e
Colors_M_Strings, 0x99c794
Colors_M_UnterminatedStrings, 0xab7967
Colors_M_SystemCommands, 0x5fb3b3
Colors_M_Errors, 0xec5f67
Colors_HTML_HTMLLinks, 0x6699cc
Colors_M_Warnings, 0xfac863
ColorsMLintAutoFixBackground, 0x4f5b66
Editor.VariableHighlighting.Color, 0x4f5b66
Editor.NonlocalVariableHighlighting.TextColor, 0xf99157
Editorhighlight-lines, 0x65737e
Editorhighlight-caret-row-boolean-color, 0x4f5b66
EditorRightTextLimitLineColor, 0x4f5b66
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf99157
Editor.Language.MuPAD.Color.function, 0x6699cc
Editor.Language.MuPAD.Color.constant, 0x99c794
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc594c5
# C/C++
Editor.Language.C.Color.preprocessor, 0xf99157
Editor.Language.C.Color.char-literal, 0x5fb3b3
# Java
Editor.Language.Java.Color.char-literal, 0x5fb3b3
# VHDL
Editor.Language.VHDL.Color.operator, 0xf99157
# Verilog
Editor.Language.Verilog.Color.operator, 0xf99157
# XML
Editor.Language.XML.Color.tag, 0xec5f67
Editor.Language.XML.Color.attribute, 0xf99157
Editor.Language.XML.Color.operator, 0x99c794
Editor.Language.XML.Color.value, 0x5fb3b3
Editor.Language.XML.Color.doctype, 0x6699cc
Editor.Language.XML.Color.ref, 0xc594c5
Editor.Language.XML.Color.pi-content, 0xc594c5
Editor.Language.XML.Color.cdata-section, 0xab7967

