# Molokai color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa1a1a1
ColorsBackground, 0x121212
Colors_M_Keywords, 0x8700ff
Colors_M_Comments, 0x6e6e6e
Colors_M_Strings, 0x97e123
Colors_M_UnterminatedStrings, 0x7d1239
Colors_M_SystemCommands, 0x42a7cf
Colors_M_Errors, 0xfa2573
Colors_HTML_HTMLLinks, 0x0f7fcf
Colors_M_Warnings, 0x00afff
ColorsMLintAutoFixBackground, 0x555555
Editor.VariableHighlighting.Color, 0x555555
Editor.NonlocalVariableHighlighting.TextColor, 0xdfd460
Editorhighlight-lines, 0x6e6e6e
Editorhighlight-caret-row-boolean-color, 0x555555
EditorRightTextLimitLineColor, 0x555555
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xdfd460
Editor.Language.MuPAD.Color.function, 0x0f7fcf
Editor.Language.MuPAD.Color.constant, 0x97e123
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x8700ff
# C/C++
Editor.Language.C.Color.preprocessor, 0xdfd460
Editor.Language.C.Color.char-literal, 0x42a7cf
# Java
Editor.Language.Java.Color.char-literal, 0x42a7cf
# VHDL
Editor.Language.VHDL.Color.operator, 0xdfd460
# Verilog
Editor.Language.Verilog.Color.operator, 0xdfd460
# XML
Editor.Language.XML.Color.tag, 0xfa2573
Editor.Language.XML.Color.attribute, 0xdfd460
Editor.Language.XML.Color.operator, 0x97e123
Editor.Language.XML.Color.value, 0x42a7cf
Editor.Language.XML.Color.doctype, 0x0f7fcf
Editor.Language.XML.Color.ref, 0x8700ff
Editor.Language.XML.Color.pi-content, 0x8700ff
Editor.Language.XML.Color.cdata-section, 0x7d1239

