# Alien Blood color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x5a6f5c
ColorsBackground, 0x0f160f
Colors_M_Keywords, 0x47577e
Colors_M_Comments, 0x46542a
Colors_M_Strings, 0x2f7e25
Colors_M_UnterminatedStrings, 0x3f1513
Colors_M_SystemCommands, 0x317f76
Colors_M_Errors, 0x7f2b26
Colors_HTML_HTMLLinks, 0x2f697f
Colors_M_Warnings, 0x00a9df
ColorsMLintAutoFixBackground, 0x3c4711
Editor.VariableHighlighting.Color, 0x3c4711
Editor.NonlocalVariableHighlighting.TextColor, 0x707f23
Editorhighlight-lines, 0x46542a
Editorhighlight-caret-row-boolean-color, 0x3c4711
EditorRightTextLimitLineColor, 0x3c4711
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x707f23
Editor.Language.MuPAD.Color.function, 0x2f697f
Editor.Language.MuPAD.Color.constant, 0x2f7e25
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x47577e
# C/C++
Editor.Language.C.Color.preprocessor, 0x707f23
Editor.Language.C.Color.char-literal, 0x317f76
# Java
Editor.Language.Java.Color.char-literal, 0x317f76
# VHDL
Editor.Language.VHDL.Color.operator, 0x707f23
# Verilog
Editor.Language.Verilog.Color.operator, 0x707f23
# XML
Editor.Language.XML.Color.tag, 0x7f2b26
Editor.Language.XML.Color.attribute, 0x707f23
Editor.Language.XML.Color.operator, 0x2f7e25
Editor.Language.XML.Color.value, 0x317f76
Editor.Language.XML.Color.doctype, 0x2f697f
Editor.Language.XML.Color.ref, 0x47577e
Editor.Language.XML.Color.pi-content, 0x47577e
Editor.Language.XML.Color.cdata-section, 0x3f1513

