# Rebecca color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc3c3d4
ColorsBackground, 0x292a44
Colors_M_Keywords, 0xbe9bf8
Colors_M_Comments, 0x8585ac
Colors_M_Strings, 0x04dbb4
Colors_M_UnterminatedStrings, 0x6e3b2a
Colors_M_SystemCommands, 0x56d3c1
Colors_M_Errors, 0xdd7655
Colors_HTML_HTMLLinks, 0x7aa5ff
Colors_M_Warnings, 0x69bffa
ColorsMLintAutoFixBackground, 0x666699
Editor.VariableHighlighting.Color, 0x666699
Editor.NonlocalVariableHighlighting.TextColor, 0xf2e7b7
Editorhighlight-lines, 0x8585ac
Editorhighlight-caret-row-boolean-color, 0x666699
EditorRightTextLimitLineColor, 0x666699
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf2e7b7
Editor.Language.MuPAD.Color.function, 0x7aa5ff
Editor.Language.MuPAD.Color.constant, 0x04dbb4
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xbe9bf8
# C/C++
Editor.Language.C.Color.preprocessor, 0xf2e7b7
Editor.Language.C.Color.char-literal, 0x56d3c1
# Java
Editor.Language.Java.Color.char-literal, 0x56d3c1
# VHDL
Editor.Language.VHDL.Color.operator, 0xf2e7b7
# Verilog
Editor.Language.Verilog.Color.operator, 0xf2e7b7
# XML
Editor.Language.XML.Color.tag, 0xdd7655
Editor.Language.XML.Color.attribute, 0xf2e7b7
Editor.Language.XML.Color.operator, 0x04dbb4
Editor.Language.XML.Color.value, 0x56d3c1
Editor.Language.XML.Color.doctype, 0x7aa5ff
Editor.Language.XML.Color.ref, 0xbe9bf8
Editor.Language.XML.Color.pi-content, 0xbe9bf8
Editor.Language.XML.Color.cdata-section, 0x6e3b2a

