# Measured Dark color scheme for Matlab by Measured (https://measured.co)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xdcdcdc
ColorsBackground, 0x00211f
Colors_M_Keywords, 0xb39be0
Colors_M_Comments, 0xababab
Colors_M_Strings, 0x56c16f
Colors_M_UnterminatedStrings, 0xd89aba
Colors_M_SystemCommands, 0x62c0be
Colors_M_Errors, 0xce7e8e
Colors_HTML_HTMLLinks, 0x88b0da
Colors_M_Warnings, 0xbfac4e
ColorsMLintAutoFixBackground, 0x005453
Editor.VariableHighlighting.Color, 0x005453
Editor.NonlocalVariableHighlighting.TextColor, 0xdca37c
Editorhighlight-lines, 0xababab
Editorhighlight-caret-row-boolean-color, 0x005453
EditorRightTextLimitLineColor, 0x005453
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xdca37c
Editor.Language.MuPAD.Color.function, 0x88b0da
Editor.Language.MuPAD.Color.constant, 0x56c16f
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb39be0
# C/C++
Editor.Language.C.Color.preprocessor, 0xdca37c
Editor.Language.C.Color.char-literal, 0x62c0be
# Java
Editor.Language.Java.Color.char-literal, 0x62c0be
# VHDL
Editor.Language.VHDL.Color.operator, 0xdca37c
# Verilog
Editor.Language.Verilog.Color.operator, 0xdca37c
# XML
Editor.Language.XML.Color.tag, 0xce7e8e
Editor.Language.XML.Color.attribute, 0xdca37c
Editor.Language.XML.Color.operator, 0x56c16f
Editor.Language.XML.Color.value, 0x62c0be
Editor.Language.XML.Color.doctype, 0x88b0da
Editor.Language.XML.Color.ref, 0xb39be0
Editor.Language.XML.Color.pi-content, 0xb39be0
Editor.Language.XML.Color.cdata-section, 0xd89aba

