# IC-Green-PPL color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xadd5b6
ColorsBackground, 0x2c2c2c
Colors_M_Keywords, 0x50a096
Colors_M_Comments, 0x3b843e
Colors_M_Strings, 0x41a638
Colors_M_UnterminatedStrings, 0x7f131a
Colors_M_SystemCommands, 0x3ca078
Colors_M_Errors, 0xfe2635
Colors_HTML_HTMLLinks, 0x2ec3b9
Colors_M_Warnings, 0x2efaeb
ColorsMLintAutoFixBackground, 0x025c02
Editor.VariableHighlighting.Color, 0x025c02
Editor.NonlocalVariableHighlighting.TextColor, 0x76a830
Editorhighlight-lines, 0x3b843e
Editorhighlight-caret-row-boolean-color, 0x025c02
EditorRightTextLimitLineColor, 0x025c02
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x76a830
Editor.Language.MuPAD.Color.function, 0x2ec3b9
Editor.Language.MuPAD.Color.constant, 0x41a638
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x50a096
# C/C++
Editor.Language.C.Color.preprocessor, 0x76a830
Editor.Language.C.Color.char-literal, 0x3ca078
# Java
Editor.Language.Java.Color.char-literal, 0x3ca078
# VHDL
Editor.Language.VHDL.Color.operator, 0x76a830
# Verilog
Editor.Language.Verilog.Color.operator, 0x76a830
# XML
Editor.Language.XML.Color.tag, 0xfe2635
Editor.Language.XML.Color.attribute, 0x76a830
Editor.Language.XML.Color.operator, 0x41a638
Editor.Language.XML.Color.value, 0x3ca078
Editor.Language.XML.Color.doctype, 0x2ec3b9
Editor.Language.XML.Color.ref, 0x50a096
Editor.Language.XML.Color.pi-content, 0x50a096
Editor.Language.XML.Color.cdata-section, 0x7f131a

