# Medallion color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xaea578
ColorsBackground, 0x1d1808
Colors_M_Keywords, 0x8b5990
Colors_M_Comments, 0x786d38
Colors_M_Strings, 0x7c8a16
Colors_M_UnterminatedStrings, 0x5a2600
Colors_M_SystemCommands, 0x906b25
Colors_M_Errors, 0xb54c00
Colors_HTML_HTMLLinks, 0x606baf
Colors_M_Warnings, 0xabb8ff
ColorsMLintAutoFixBackground, 0x5e5118
Editor.VariableHighlighting.Color, 0x5e5118
Editor.NonlocalVariableHighlighting.TextColor, 0xd2bd25
Editorhighlight-lines, 0x786d38
Editorhighlight-caret-row-boolean-color, 0x5e5118
EditorRightTextLimitLineColor, 0x5e5118
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xd2bd25
Editor.Language.MuPAD.Color.function, 0x606baf
Editor.Language.MuPAD.Color.constant, 0x7c8a16
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x8b5990
# C/C++
Editor.Language.C.Color.preprocessor, 0xd2bd25
Editor.Language.C.Color.char-literal, 0x906b25
# Java
Editor.Language.Java.Color.char-literal, 0x906b25
# VHDL
Editor.Language.VHDL.Color.operator, 0xd2bd25
# Verilog
Editor.Language.Verilog.Color.operator, 0xd2bd25
# XML
Editor.Language.XML.Color.tag, 0xb54c00
Editor.Language.XML.Color.attribute, 0xd2bd25
Editor.Language.XML.Color.operator, 0x7c8a16
Editor.Language.XML.Color.value, 0x906b25
Editor.Language.XML.Color.doctype, 0x606baf
Editor.Language.XML.Color.ref, 0x8b5990
Editor.Language.XML.Color.pi-content, 0x8b5990
Editor.Language.XML.Color.cdata-section, 0x5a2600

