# selenized-white color scheme for Matlab by Jan Warchol (https://github.com/jan-warchol/selenized) / adapted to base16 by ali
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x474747
ColorsBackground, 0xffffff
Colors_M_Keywords, 0x6b40c3
Colors_M_Comments, 0x878787
Colors_M_Strings, 0x008400
Colors_M_UnterminatedStrings, 0xdd0f9d
Colors_M_SystemCommands, 0x009a8a
Colors_M_Errors, 0xbf0000
Colors_HTML_HTMLLinks, 0x0054cf
Colors_M_Warnings, 0xaf8500
ColorsMLintAutoFixBackground, 0xcdcdcd
Editor.VariableHighlighting.Color, 0xcdcdcd
Editor.NonlocalVariableHighlighting.TextColor, 0xba3700
Editorhighlight-lines, 0x878787
Editorhighlight-caret-row-boolean-color, 0xcdcdcd
EditorRightTextLimitLineColor, 0xcdcdcd
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xba3700
Editor.Language.MuPAD.Color.function, 0x0054cf
Editor.Language.MuPAD.Color.constant, 0x008400
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x6b40c3
# C/C++
Editor.Language.C.Color.preprocessor, 0xba3700
Editor.Language.C.Color.char-literal, 0x009a8a
# Java
Editor.Language.Java.Color.char-literal, 0x009a8a
# VHDL
Editor.Language.VHDL.Color.operator, 0xba3700
# Verilog
Editor.Language.Verilog.Color.operator, 0xba3700
# XML
Editor.Language.XML.Color.tag, 0xbf0000
Editor.Language.XML.Color.attribute, 0xba3700
Editor.Language.XML.Color.operator, 0x008400
Editor.Language.XML.Color.value, 0x009a8a
Editor.Language.XML.Color.doctype, 0x0054cf
Editor.Language.XML.Color.ref, 0x6b40c3
Editor.Language.XML.Color.pi-content, 0x6b40c3
Editor.Language.XML.Color.cdata-section, 0xdd0f9d

