# Horizon Terminal Light color scheme for Matlab by Michaël Ball (http://github.com/michael-ball/)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x403c3d
ColorsBackground, 0xfdf0ed
Colors_M_Keywords, 0xee64ac
Colors_M_Comments, 0xbdb3b1
Colors_M_Strings, 0x29d398
Colors_M_UnterminatedStrings, 0xf9cbbe
Colors_M_SystemCommands, 0x59e1e3
Colors_M_Errors, 0xe95678
Colors_HTML_HTMLLinks, 0x26bbd9
Colors_M_Warnings, 0xfadad1
ColorsMLintAutoFixBackground, 0xf9cbbe
Editor.VariableHighlighting.Color, 0xf9cbbe
Editor.NonlocalVariableHighlighting.TextColor, 0xf9cec3
Editorhighlight-lines, 0xbdb3b1
Editorhighlight-caret-row-boolean-color, 0xf9cbbe
EditorRightTextLimitLineColor, 0xf9cbbe
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf9cec3
Editor.Language.MuPAD.Color.function, 0x26bbd9
Editor.Language.MuPAD.Color.constant, 0x29d398
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xee64ac
# C/C++
Editor.Language.C.Color.preprocessor, 0xf9cec3
Editor.Language.C.Color.char-literal, 0x59e1e3
# Java
Editor.Language.Java.Color.char-literal, 0x59e1e3
# VHDL
Editor.Language.VHDL.Color.operator, 0xf9cec3
# Verilog
Editor.Language.Verilog.Color.operator, 0xf9cec3
# XML
Editor.Language.XML.Color.tag, 0xe95678
Editor.Language.XML.Color.attribute, 0xf9cec3
Editor.Language.XML.Color.operator, 0x29d398
Editor.Language.XML.Color.value, 0x59e1e3
Editor.Language.XML.Color.doctype, 0x26bbd9
Editor.Language.XML.Color.ref, 0xee64ac
Editor.Language.XML.Color.pi-content, 0xee64ac
Editor.Language.XML.Color.cdata-section, 0xf9cbbe

