# Sea Shells color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xb79c7e
ColorsBackground, 0x08131a
Colors_M_Keywords, 0x68d3f1
Colors_M_Comments, 0x696660
Colors_M_Strings, 0x027c9b
Colors_M_UnterminatedStrings, 0x682811
Colors_M_SystemCommands, 0x50a3b5
Colors_M_Errors, 0xd15023
Colors_HTML_HTMLLinks, 0x1e4950
Colors_M_Warnings, 0x1bbcdd
ColorsMLintAutoFixBackground, 0x424b52
Editor.VariableHighlighting.Color, 0x424b52
Editor.NonlocalVariableHighlighting.TextColor, 0xfca02f
Editorhighlight-lines, 0x696660
Editorhighlight-caret-row-boolean-color, 0x424b52
EditorRightTextLimitLineColor, 0x424b52
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfca02f
Editor.Language.MuPAD.Color.function, 0x1e4950
Editor.Language.MuPAD.Color.constant, 0x027c9b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x68d3f1
# C/C++
Editor.Language.C.Color.preprocessor, 0xfca02f
Editor.Language.C.Color.char-literal, 0x50a3b5
# Java
Editor.Language.Java.Color.char-literal, 0x50a3b5
# VHDL
Editor.Language.VHDL.Color.operator, 0xfca02f
# Verilog
Editor.Language.Verilog.Color.operator, 0xfca02f
# XML
Editor.Language.XML.Color.tag, 0xd15023
Editor.Language.XML.Color.attribute, 0xfca02f
Editor.Language.XML.Color.operator, 0x027c9b
Editor.Language.XML.Color.value, 0x50a3b5
Editor.Language.XML.Color.doctype, 0x1e4950
Editor.Language.XML.Color.ref, 0x68d3f1
Editor.Language.XML.Color.pi-content, 0x68d3f1
Editor.Language.XML.Color.cdata-section, 0x682811

