# Summerfruit Light color scheme for Matlab by Christopher Corley (http://christop.club/)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x101010
ColorsBackground, 0xffffff
Colors_M_Keywords, 0xad00a1
Colors_M_Comments, 0xb0b0b0
Colors_M_Strings, 0x00c918
Colors_M_UnterminatedStrings, 0xcc6633
Colors_M_SystemCommands, 0x1faaaa
Colors_M_Errors, 0xff0086
Colors_HTML_HTMLLinks, 0x3777e6
Colors_M_Warnings, 0xaba800
ColorsMLintAutoFixBackground, 0xd0d0d0
Editor.VariableHighlighting.Color, 0xd0d0d0
Editor.NonlocalVariableHighlighting.TextColor, 0xfd8900
Editorhighlight-lines, 0xb0b0b0
Editorhighlight-caret-row-boolean-color, 0xd0d0d0
EditorRightTextLimitLineColor, 0xd0d0d0
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfd8900
Editor.Language.MuPAD.Color.function, 0x3777e6
Editor.Language.MuPAD.Color.constant, 0x00c918
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xad00a1
# C/C++
Editor.Language.C.Color.preprocessor, 0xfd8900
Editor.Language.C.Color.char-literal, 0x1faaaa
# Java
Editor.Language.Java.Color.char-literal, 0x1faaaa
# VHDL
Editor.Language.VHDL.Color.operator, 0xfd8900
# Verilog
Editor.Language.Verilog.Color.operator, 0xfd8900
# XML
Editor.Language.XML.Color.tag, 0xff0086
Editor.Language.XML.Color.attribute, 0xfd8900
Editor.Language.XML.Color.operator, 0x00c918
Editor.Language.XML.Color.value, 0x1faaaa
Editor.Language.XML.Color.doctype, 0x3777e6
Editor.Language.XML.Color.ref, 0xad00a1
Editor.Language.XML.Color.pi-content, 0xad00a1
Editor.Language.XML.Color.cdata-section, 0xcc6633

