# The Hulk color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xb6b6b1
ColorsBackground, 0x1b1d1e
Colors_M_Keywords, 0x641e73
Colors_M_Comments, 0x727473
Colors_M_Strings, 0x13ce2f
Colors_M_UnterminatedStrings, 0x124e0d
Colors_M_SystemCommands, 0x378ca9
Colors_M_Errors, 0x259d1a
Colors_HTML_HTMLLinks, 0x2424f4
Colors_M_Warnings, 0x4f6a95
ColorsMLintAutoFixBackground, 0x505354
Editor.VariableHighlighting.Color, 0x505354
Editor.NonlocalVariableHighlighting.TextColor, 0x62e456
Editorhighlight-lines, 0x727473
Editorhighlight-caret-row-boolean-color, 0x505354
EditorRightTextLimitLineColor, 0x505354
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x62e456
Editor.Language.MuPAD.Color.function, 0x2424f4
Editor.Language.MuPAD.Color.constant, 0x13ce2f
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x641e73
# C/C++
Editor.Language.C.Color.preprocessor, 0x62e456
Editor.Language.C.Color.char-literal, 0x378ca9
# Java
Editor.Language.Java.Color.char-literal, 0x378ca9
# VHDL
Editor.Language.VHDL.Color.operator, 0x62e456
# Verilog
Editor.Language.Verilog.Color.operator, 0x62e456
# XML
Editor.Language.XML.Color.tag, 0x259d1a
Editor.Language.XML.Color.attribute, 0x62e456
Editor.Language.XML.Color.operator, 0x13ce2f
Editor.Language.XML.Color.value, 0x378ca9
Editor.Language.XML.Color.doctype, 0x2424f4
Editor.Language.XML.Color.ref, 0x641e73
Editor.Language.XML.Color.pi-content, 0x641e73
Editor.Language.XML.Color.cdata-section, 0x124e0d

