# Windows NT color scheme for Matlab by Fergus Collins (https://github.com/ferguscollins)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc0c0c0
ColorsBackground, 0x000000
Colors_M_Keywords, 0xff00ff
Colors_M_Comments, 0x808080
Colors_M_Strings, 0x00ff00
Colors_M_UnterminatedStrings, 0x008000
Colors_M_SystemCommands, 0x00ffff
Colors_M_Errors, 0xff0000
Colors_HTML_HTMLLinks, 0x0000ff
Colors_M_Warnings, 0xffff00
ColorsMLintAutoFixBackground, 0x555555
Editor.VariableHighlighting.Color, 0x555555
Editor.NonlocalVariableHighlighting.TextColor, 0x808000
Editorhighlight-lines, 0x808080
Editorhighlight-caret-row-boolean-color, 0x555555
EditorRightTextLimitLineColor, 0x555555
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x808000
Editor.Language.MuPAD.Color.function, 0x0000ff
Editor.Language.MuPAD.Color.constant, 0x00ff00
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xff00ff
# C/C++
Editor.Language.C.Color.preprocessor, 0x808000
Editor.Language.C.Color.char-literal, 0x00ffff
# Java
Editor.Language.Java.Color.char-literal, 0x00ffff
# VHDL
Editor.Language.VHDL.Color.operator, 0x808000
# Verilog
Editor.Language.Verilog.Color.operator, 0x808000
# XML
Editor.Language.XML.Color.tag, 0xff0000
Editor.Language.XML.Color.attribute, 0x808000
Editor.Language.XML.Color.operator, 0x00ff00
Editor.Language.XML.Color.value, 0x00ffff
Editor.Language.XML.Color.doctype, 0x0000ff
Editor.Language.XML.Color.ref, 0xff00ff
Editor.Language.XML.Color.pi-content, 0xff00ff
Editor.Language.XML.Color.cdata-section, 0x008000

