# XCode Dusk color scheme for Matlab by Elsa Gonsiorowski (https://github.com/gonsie)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x939599
ColorsBackground, 0x282b35
Colors_M_Keywords, 0xb21889
Colors_M_Comments, 0x686a71
Colors_M_Strings, 0xdf0002
Colors_M_UnterminatedStrings, 0xc77c48
Colors_M_SystemCommands, 0x00a0be
Colors_M_Errors, 0xb21889
Colors_HTML_HTMLLinks, 0x790ead
Colors_M_Warnings, 0x438288
ColorsMLintAutoFixBackground, 0x53555d
Editor.VariableHighlighting.Color, 0x53555d
Editor.NonlocalVariableHighlighting.TextColor, 0x786dc5
Editorhighlight-lines, 0x686a71
Editorhighlight-caret-row-boolean-color, 0x53555d
EditorRightTextLimitLineColor, 0x53555d
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x786dc5
Editor.Language.MuPAD.Color.function, 0x790ead
Editor.Language.MuPAD.Color.constant, 0xdf0002
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb21889
# C/C++
Editor.Language.C.Color.preprocessor, 0x786dc5
Editor.Language.C.Color.char-literal, 0x00a0be
# Java
Editor.Language.Java.Color.char-literal, 0x00a0be
# VHDL
Editor.Language.VHDL.Color.operator, 0x786dc5
# Verilog
Editor.Language.Verilog.Color.operator, 0x786dc5
# XML
Editor.Language.XML.Color.tag, 0xb21889
Editor.Language.XML.Color.attribute, 0x786dc5
Editor.Language.XML.Color.operator, 0xdf0002
Editor.Language.XML.Color.value, 0x00a0be
Editor.Language.XML.Color.doctype, 0x790ead
Editor.Language.XML.Color.ref, 0xb21889
Editor.Language.XML.Color.pi-content, 0xb21889
Editor.Language.XML.Color.cdata-section, 0xc77c48

