# Tokyo Night Terminal Dark color scheme for Matlab by Michaël Ball
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x787c99
ColorsBackground, 0x16161e
Colors_M_Keywords, 0xbb9af7
Colors_M_Comments, 0x444b6a
Colors_M_Strings, 0x41a6b5
Colors_M_UnterminatedStrings, 0xd18616
Colors_M_SystemCommands, 0x7dcfff
Colors_M_Errors, 0xf7768e
Colors_HTML_HTMLLinks, 0x7aa2f7
Colors_M_Warnings, 0xe0af68
ColorsMLintAutoFixBackground, 0x2f3549
Editor.VariableHighlighting.Color, 0x2f3549
Editor.NonlocalVariableHighlighting.TextColor, 0xff9e64
Editorhighlight-lines, 0x444b6a
Editorhighlight-caret-row-boolean-color, 0x2f3549
EditorRightTextLimitLineColor, 0x2f3549
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xff9e64
Editor.Language.MuPAD.Color.function, 0x7aa2f7
Editor.Language.MuPAD.Color.constant, 0x41a6b5
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xbb9af7
# C/C++
Editor.Language.C.Color.preprocessor, 0xff9e64
Editor.Language.C.Color.char-literal, 0x7dcfff
# Java
Editor.Language.Java.Color.char-literal, 0x7dcfff
# VHDL
Editor.Language.VHDL.Color.operator, 0xff9e64
# Verilog
Editor.Language.Verilog.Color.operator, 0xff9e64
# XML
Editor.Language.XML.Color.tag, 0xf7768e
Editor.Language.XML.Color.attribute, 0xff9e64
Editor.Language.XML.Color.operator, 0x41a6b5
Editor.Language.XML.Color.value, 0x7dcfff
Editor.Language.XML.Color.doctype, 0x7aa2f7
Editor.Language.XML.Color.ref, 0xbb9af7
Editor.Language.XML.Color.pi-content, 0xbb9af7
Editor.Language.XML.Color.cdata-section, 0xd18616

