# Paraiso color scheme for Matlab by Jan T. Sott
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xa39e9b
ColorsBackground, 0x2f1e2e
Colors_M_Keywords, 0x815ba4
Colors_M_Comments, 0x776e71
Colors_M_Strings, 0x48b685
Colors_M_UnterminatedStrings, 0xe96ba8
Colors_M_SystemCommands, 0x5bc4bf
Colors_M_Errors, 0xef6155
Colors_HTML_HTMLLinks, 0x06b6ef
Colors_M_Warnings, 0xfec418
ColorsMLintAutoFixBackground, 0x4f424c
Editor.VariableHighlighting.Color, 0x4f424c
Editor.NonlocalVariableHighlighting.TextColor, 0xf99b15
Editorhighlight-lines, 0x776e71
Editorhighlight-caret-row-boolean-color, 0x4f424c
EditorRightTextLimitLineColor, 0x4f424c
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf99b15
Editor.Language.MuPAD.Color.function, 0x06b6ef
Editor.Language.MuPAD.Color.constant, 0x48b685
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x815ba4
# C/C++
Editor.Language.C.Color.preprocessor, 0xf99b15
Editor.Language.C.Color.char-literal, 0x5bc4bf
# Java
Editor.Language.Java.Color.char-literal, 0x5bc4bf
# VHDL
Editor.Language.VHDL.Color.operator, 0xf99b15
# Verilog
Editor.Language.Verilog.Color.operator, 0xf99b15
# XML
Editor.Language.XML.Color.tag, 0xef6155
Editor.Language.XML.Color.attribute, 0xf99b15
Editor.Language.XML.Color.operator, 0x48b685
Editor.Language.XML.Color.value, 0x5bc4bf
Editor.Language.XML.Color.doctype, 0x06b6ef
Editor.Language.XML.Color.ref, 0x815ba4
Editor.Language.XML.Color.pi-content, 0x815ba4
Editor.Language.XML.Color.cdata-section, 0xe96ba8

