# Deep Oceanic Next color scheme for Matlab by spearkkk (https://github.com/spearkkk)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xd4e1e8
ColorsBackground, 0x001c1f
Colors_M_Keywords, 0x8b66d6
Colors_M_Comments, 0x004852
Colors_M_Strings, 0x63b784
Colors_M_UnterminatedStrings, 0xd0658e
Colors_M_SystemCommands, 0x4fb7ae
Colors_M_Errors, 0xd3464d
Colors_HTML_HTMLLinks, 0x568ccf
Colors_M_Warnings, 0xf3b863
ColorsMLintAutoFixBackground, 0x003640
Editor.VariableHighlighting.Color, 0x003640
Editor.NonlocalVariableHighlighting.TextColor, 0xe37552
Editorhighlight-lines, 0x004852
Editorhighlight-caret-row-boolean-color, 0x003640
EditorRightTextLimitLineColor, 0x003640
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe37552
Editor.Language.MuPAD.Color.function, 0x568ccf
Editor.Language.MuPAD.Color.constant, 0x63b784
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x8b66d6
# C/C++
Editor.Language.C.Color.preprocessor, 0xe37552
Editor.Language.C.Color.char-literal, 0x4fb7ae
# Java
Editor.Language.Java.Color.char-literal, 0x4fb7ae
# VHDL
Editor.Language.VHDL.Color.operator, 0xe37552
# Verilog
Editor.Language.Verilog.Color.operator, 0xe37552
# XML
Editor.Language.XML.Color.tag, 0xd3464d
Editor.Language.XML.Color.attribute, 0xe37552
Editor.Language.XML.Color.operator, 0x63b784
Editor.Language.XML.Color.value, 0x4fb7ae
Editor.Language.XML.Color.doctype, 0x568ccf
Editor.Language.XML.Color.ref, 0x8b66d6
Editor.Language.XML.Color.pi-content, 0x8b66d6
Editor.Language.XML.Color.cdata-section, 0xd0658e

