# Windows High Contrast color scheme for Matlab by Fergus Collins (https://github.com/ferguscollins)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xc0c0c0
ColorsBackground, 0x000000
Colors_M_Keywords, 0xfc54fc
Colors_M_Comments, 0x545454
Colors_M_Strings, 0x54fc54
Colors_M_UnterminatedStrings, 0x008000
Colors_M_SystemCommands, 0x54fcfc
Colors_M_Errors, 0xfc5454
Colors_HTML_HTMLLinks, 0x5454fc
Colors_M_Warnings, 0xfcfc54
ColorsMLintAutoFixBackground, 0x383838
Editor.VariableHighlighting.Color, 0x383838
Editor.NonlocalVariableHighlighting.TextColor, 0x808000
Editorhighlight-lines, 0x545454
Editorhighlight-caret-row-boolean-color, 0x383838
EditorRightTextLimitLineColor, 0x383838
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x808000
Editor.Language.MuPAD.Color.function, 0x5454fc
Editor.Language.MuPAD.Color.constant, 0x54fc54
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xfc54fc
# C/C++
Editor.Language.C.Color.preprocessor, 0x808000
Editor.Language.C.Color.char-literal, 0x54fcfc
# Java
Editor.Language.Java.Color.char-literal, 0x54fcfc
# VHDL
Editor.Language.VHDL.Color.operator, 0x808000
# Verilog
Editor.Language.Verilog.Color.operator, 0x808000
# XML
Editor.Language.XML.Color.tag, 0xfc5454
Editor.Language.XML.Color.attribute, 0x808000
Editor.Language.XML.Color.operator, 0x54fc54
Editor.Language.XML.Color.value, 0x54fcfc
Editor.Language.XML.Color.doctype, 0x5454fc
Editor.Language.XML.Color.ref, 0xfc54fc
Editor.Language.XML.Color.pi-content, 0xfc54fc
Editor.Language.XML.Color.cdata-section, 0x008000

